Product ID,Brand,Model
5bffcd46c3,Apple,MacBook Air
8e9c3aaedb,Apple,Macbook Air
24305711ad,Lenovo,Ideapad 1
c796a503a8,Acer,Aspire 5
68848b576a,HP,Victus 15
217f013439,Acer,Nitro 5
822dfcd434,Dell,Vostro 3520
afc24e7af0,HP,Victus 15
ec264ee005,Lenovo,V15 celeron
dc47d36bac,Laptop,Acer Aspire
bbe8bee61c,Dell,Vostro 3520
36c2e1270f,HP,Victus 15-FB1013DX
587405910d,HP,Victus 15
d89205c7ae,Dell,Vostro 3520
dd5ad287ae,HP,Victus 15
c5479808a3,HP,Victus 15
14e6882700,Acer,Nitro V
7f992eb8db,Acer,Nitro V
34741644ab,Lenovo,ideapad Slim
8fe94089f6,lenovo,LEGION 5
ab3627d1f9,Mi,Notebook Pro
b134e200aa,Acer,Aspire 5
0c37e930fd,Acer,Aspire 5
af422d4d01,AVITA,Magus Cosmos
c87feaa0c3,Dell,Celeron 5470
0f245a3661,Acer,Aspire 5
73a4f334a1,Dell,Vostro 3520
c42cd86d26,ASUS,Zephyrus G15
ca07d42844,Dell,Vostro 3520
b34bc59185,Dell,Latitude E5470
849568a084,Dell,Laptop Vostro
05dbfdfc5f,Asus,VivoBook I512th
7e86fa182f,Lenovo,IP Slim
a6b3af13b4,Acer,Nitro 5
e8ef92950f,HP,Victus 15
f1e135a3f7,Dell,Latitude E5300
2f2d30a2b8,Dell,Vostro 3520
a67afa6ad0,Asus,Vivobook Go
c6a79de2b4,Asus,ZenBook 14
e68362eea4,Dell,Inspiron 3511
d02745d817,Dell,Vostro 15
28da0d9362,Lenovo,Ideapad 1
c3940f96bd,Dell,5470 Intel
4e68293e5a,Acer,Swift 3
6ebf92e0ff,CHUWI,GemiBook X
f29ac50b71,Dell,Inspiron 15
a47ad9dbea,ASUS,ZENBOOK 14X
d42de3d98b,Dell,Vostro 3520
08adb7f9eb,Dell,G5 15
065991172b,Acer,Aspire 5
b94ee33971,ASUS,Vivobook Go
f6758eef3e,Acer,Travelmate P2
47cbe94f53,Asus,ZenBook 14x
d4bb88ab23,Lenovo,IdeaPad Slim
9fb005ed56,Asus,Zenbook Q410VA
a923979828,Acer,Predator Helios
7f233a65ba,Acer,Predator Helios
7da74a8789,HP,Pavilion Aero
5281c80695,Lenovo,Legion Slim
a510955e82,Asus,GA401Q Zephyrus-Ryzen
5471477f0b,CHUWI,HeroBook Plus
f10b9c80b9,Asus,Vivobook 14
2580e82854,Asus,Vivobook Flip
4890dd5064,Dell,Inspiron 15
a5f18db7b0,Asus,vivobook pro
9821d768de,Lenovo,ThinkPad P14S
d83e9295f5,HP,Envy x360
e245a615fe,HONOR,MagicBook X14
adf5b28e9f,HP,Pavilion 14
7dd1f9720c,Lenovo,V15 celeron
9176c1a491,Lenovo,IdeaPad Flex
abb9121849,Acer,Aspire 5/Core
b6f229b91c,Lenovo,IdeaPad Slim
4956d86c29,Hp,255 G8
f09ca72499,Dell,Inspiron 3520
2291b2aa43,Dell,Latitude 5480
a17459b25e,Acer,Aspire 3
6e34bcfc72,Dell,Inspiron 3501
f8b75b2a79,Dell,Vostro i5-11th
f45145790e,Dell,Latitude E7390
061bd8c556,GateWay,GWTN156 Ryzen
37484d10c5,Lenovo,IP 3
3b8e6d5cc6,Acer,Aspire 5
09af8451e3,Dell,Vostro 3520
e4e7bb402f,HP,ProBook 440
74b66b6d02,ASUS,Vivo Book
52f98984ef,HP,14 Fq0051Nr
9c093e0d89,HP,Pavilion X360
9dad135aaf,Dell,Vostro 3510
85882e3ea5,HP,Envy x360
acc723533a,Acer,Aspire 5
6490a9be50,Acer,Aspire 3
8d98bc9ef9,Dell,Vostro 3510
d488f50fb8,Dell,Vostro 3510
b9a6d3eb71,Lenovo,Ideapad 3
0b3baf7732,Lenovo,Flex 5
2ccc542fc1,Dell,Vostro 3510
141c233c7a,Dell,Vostro 3510
ab7f47d663,Dell,Vostro 3520
148fa9659b,Dell,Latitude 3410
50f68d9dbd,Dell,Vostro 3520
eb359f14c8,Acer,Aspire 5
b8176c58ab,Lenovo,V14 Celeron
5873a065a2,Dell,Laptop 3520
bc99331b7d,Acer,Aspire lite
9fac65dd0c,Lenovo,Ideapad Celeron
fbf1ce919e,Asus,Zenbook 14
9ae83ceec1,HP,15 i3
fbf0b87b77,Lenovo,IdeaPad Slim
13bd818985,Dell,Vostro 3520
91be511ecb,Lenovo,IdeaPad 1
aaf61c8674,Apple,MacBook Air
f90b90dc77,MacBook,charger 60/61W
921d4904cf,Dell,Lattitude 5490
51f267e9dc,Dell,Vostro 3520
40587297ed,Acer,Aspire 3
675fde1716,Lenovo,IdeaPad 3
63334ec0ef,Dell,Vostro 3520
ddef05ad7b,Dell,Lattitude 5480
d2ecec2976,Lenovo,V15 G3
c632208068,Dell,Inspiron 3520
77eebdd25c,Dell,Inspiron 7430
82970810f2,Dell,Lattitude 7390
6b2a7889bd,ACER,Intel Core
169fff2a37,Asus,Vivobook Flip
cfe9be34c9,Acer,Swift Go
c976bd304f,Asus,Vivobook Flip
e8257e465b,HP,Envy x360
634c5ed25e,Lenovo,2023 IdeaPad
1634422d79,Apple,MacBook Air
c5aed6b4c1,Dell,Vostro 3520
9723a709fa,Dell,Inspiron 15
0e57578459,Huawei,MateBook D15
fa24419ea6,Asus,zenbook 17
68e12cb3b5,Asus,Vivobook 15
c4bed7b6d8,ASUS,Vivobook 14X
f58e99cf0f,Dell,Vostro 15
496e8bdf51,Dell,Inspiron 15
0ec631be6d,Asus,TUF Dash
5efa0ed0a6,MSI,Laptop Modern
4867fb3d00,Lenovo,Yoga 6
445d281d3f,Lenovo,Ideapad Flex
7504a44041,MSI,Modern 14
b5418e098a,Dell,Vostro 3520
e28d0971f7,Dell,Latitude 3440
c0e3037b5b,Dell,Vostro 3400
4e69ca77b3,Dell,Vostro 3520(Intel
1632dc1a18,HP,Spectre x360
809bdc30a6,Asus,ZenBook 14X
89176fa146,Dell,Inspiron G15
2368368a30,MSI,Laptop Modern
7e54658027,MSI,Modern 14
ae4af2eb63,MSI,Laptop Creator
9665f26c63,CHUWI,CoreBook X
4d6ae15441,Dell,Inspiron 15
bd44e21288,xLab,x-Book Series
dbbe499391,Dell,Latitude 3440
dc2ecc27a1,Dell,Vostro 3520
f704e949f8,Dell,Inspiron 14
908994f7ec,Mi,Redmibook 15
fd36fb8f9c,xLab,x-Book Series
6622265cfe,MSI,Laptop Modern
5ab98eb972,MSI,Laptop Modern
552bc49a80,Asus,ROG Zephyrus
6b15971d31,MSI,Modern 15
be4d33368c,AVITA,LIBER E
8f42250992,ASUS,Zenbook 14
ec684423bf,Dell,Inspiron 7506
1e87ad01b3,Dell,Inspiron G15
d12f119787,Dell,lnspiron 15
e68d4ced59,MSI,Modern 14
babfa44db5,Dell,Wyse 5470
3b9f5db99d,MSI,Modern 14
ec1f2fce68,MSI,Sword 16
1b8b27e562,Dell,Inspiron 16
59c078746e,Asus,2023 Zenbook
04bb571a62,MSI,Cyborg 15
ed1555fb40,Dell,Inspiron 16
7db1a10239,Avita,Satus Ultimus
545d4874a7,Modern,14 B10MW
ff64c71220,AVITA,Essential Refresh
bf7d1e8bb8,Dell,Latitude 3420
172b989d2c,Dell,Inspiron 15
9c3cbf297a,Avita,Liber E
9f93245715,AVITA,LIBER V14
4521a8b73f,Laptop,Acer Aspire
4a2880b48f,Dell,Inspiron 14
8c97c3f338,Asus,Vivobook Pro
d252803285,Dell,Vostro 3520
c11bb61662,Dell,Inspiron 16
bcb707d4d2,Dell,Inspiron 14
9527887e34,Lenovo,IdeaPad 1
8427e9391d,ASUS,Vivobook 14X
e5c1ae6c5c,Dell,Latitude 5420
08e38b9b21,Dell,Inspiron G15
56f732c10c,Mi,Redmibook 15
00866757dc,Asus,Vivobook Flip
efaedb79a3,Dell,Inspiron 14
6994c79689,Lenovo,Ideapad Slim3
74669c38a4,Dell,Inspiron 16
4126297235,Asus,Vivobook Pro
9baf4ed3de,Asus,Vivobook Pro
1b9aac9212,ASUS,Zenbook 14
bc7e5e3ac9,Dell,Inspiron G15
6cb33e4654,DELL,INSPIRON 3501
dfd0a70306,DELL,latitude 3410
e251caa058,Dell,Inspiron 16
f8237d929d,Asus,Vivobook Flip
0cb4444052,MSI,Cyborg 15
74ab520df6,Asus,Zenbook Duo
6e0767bffa,Asus,VivoBook 15
eafc6eb337,Dell,Inspiron 16
b861dfdda5,Dell,Inspiron 15
9b0226a8dd,ASUS,TUF Gaming
de6a177081,Dua,Screen Pos
ac5d117a46,Dell,Inspiron 15
12000275a3,ASUS,Vivobook 15X
7fdb5d7e48,Dell,Inspiron 14
3cc001963d,Asus,Vivobook Pro
72ce588768,ASUS,ZenBook Flip
17e7a634d3,Dell,Inspiron 15
6d90608007,ASUS,ZenBook 14
cf2edd8717,ASUS,Vivobook Go
d73c50c302,Asus,vivobook flip
6702150b96,Apple,MacBook Air
fe0f7a53cd,Asus,Vivobook 15
b129517261,Asus,VivoBook 14X
4834fabe23,Asus,vivobook 15
9c5b90c9f1,Asus,Vivobook Pro
77e370a59b,Dell,Inspiron 16
106e402579,Asus,Zenbook 14
3a4b02359e,Asus,2023 Zenbook
be1762b0ed,ASUS,Vivobook 14X
5d57be033f,Asus,Vivobook 15
d397ad88d6,MSI,Cyborg 15
f34b6eefd8,ASUS,Zephyrus G14
f9de3ee931,Asus,Zenbook S
7031fa7d7c,Asus,Vivobook 15
9cbe0afc25,Asus,Vivobook M1503Qa
f9213da77b,Apple,MacBook Air
e9f4249a8b,Asus,VivoBook 15
e58a244b2e,Asus,World'S Smallest
88b1cd5abc,Dell,Inspiron G15
6da20d8ad6,Asus,Zenbook 14
0f8ba322d0,Dell,Alienware M15
b08b1b4b8b,ASUS,ZenBook 14
27389d3c06,Lenovo,ThinkPad T14
f92813d8a7,Apple,Macbookpro 14.2‑Inch
43714cc3a1,Asus,Vivobook 15
b8ca2d743c,Asus,Vivobook 14
5b323037c6,Asus,Vivobook 14
43643dd1df,Apple,MacBook Air
d9ec5001ac,Asus,ZenBook Q420VA
90a676d61f,Asus,Vivobook 15
4acc884ad8,MSI,Laptop GF63
1a5d286c62,ASUS,VIVOBOOK 15X
ea51e8081a,MSI,Laptop GF63
444b44d892,Asus,Vivobook 14
62643dfbf4,ASUS,Vivobook Flip
c3c9a39f93,Apple,MacBook Pro
aabf94c791,Asus,Zenbook 14
c66fe1a316,Asus,ROG Strix
d38263ff36,Asus,zenbook 14
82993a8b79,Dell,Latitude 3420
58daeeeda3,MSI,Cyborg 15
0c71db88f3,ASUS,TUF Gaming
766fd7d620,Dell,Latitude 5530
792960f73d,Dell,Inspiron 16
a7807bbb6f,MSI,Laptop GF63
302f1052dc,Dell,Inspiron 16
c829e6f67c,MSI,Thin 15
ea74c145fe,Apple,MacBook Pro
b2757cd8f3,Dell,lnspirion 15
d8fc3616b5,ASUS,ZENBOOK 14X
e7c5e0ffd5,Dell,Inspiron G15
e6bc48b542,Asus,ROG Strix
5f060ef263,MSI,GF63 Thin
672da00743,Apple,MacBook Air
49f907939d,Dell,lnspirion 15
79e0bcdb0e,MSI,Laptop Katana
998c45a480,ASUS,TUF Gaming
366aed43df,Apple,MacBook Air
b8b3e3fa6e,Asus,ROG Strix
f7b1af8ec3,Lenovo,Flex 5
d54f8d91d7,Dell,Vostro 3400/I5
4b7f1fae06,Asus,ROG Strix
8ca67d361d,Dell,Laptop Vostro
316e6a1259,Dell,lnspiron 15
b4cffd5d96,MSI,Laptop Pulse
8114a3cf8f,ASUS,TUF Dash
48fbc3de4f,Dell,Inspiron 2-IN-1
9355713399,ASUS,TUF Gaming
2d932d980e,HP,Laptop 15
7035d688cb,MSI,Laptop Katana
d0512ffc61,Apple,MacBook Pro
cabd6bbf70,ASUS,ROG Zephyrus
7c96a9b8ab,ASUS,TUF Gaming
406e251d16,Asus,ROG Zephyrus
fd98917bd5,Asus,TUF Gaming
b87cbb6d4d,Apple,MacBook Pro
d3cf319efa,ASUS,TUF Gaming
8f58c3a729,Asus,Rog Strix
fef35f4573,MacBook,"Pro (14-Inch,"
391df534df,Asus,ROG Strix
7cf7242902,Dynabook,Tecra A40-K
413b3ff1a7,Dell,Vostro 3520
da9ed0cadc,Aspire,3 A315-24PNotebook
80955899cb,Apple,MacBook Air
9a357ee96b,ASUS,TUF Gaming
e585361095,Apple,MacBook Pro
d08c0f2b65,ASUS,TUF Gaming
4efc4d432e,ASUS,TUF Gaming
f9d6657c30,Aspire,5 i5
9f74587ba0,Asus,rog flow
eff46a3496,Asus,TUF Gaming
87f320536b,Apple,Macbook Pro
a822723a98,Apple,MacBook Pro
558202321a,HP,Elitebook 845
8b3b7139f4,Dell,Inspiron 3511
906917721c,Acer,Aspire 3
5305d61a9e,Asus,Vivobook 14
d194c37e40,Dell,Latitude 3420
edb47f7d37,Apple,MacBook Air
21ffac2d26,Apple,MacBook Pro
447d654296,Lenovo,ThinkPad E14
85a6de0466,ExpertBook,B1402 I5/12th
5af48ec3de,Apple,Macbook Pro
2d1613588e,Apple,Macbook Pro
1af484d464,HP,Envy x360
27410897f2,Apple,MacBook Air
48021be103,HP,15s-du2101TU 15.6
549ed6d844,MSI,Modern 14
b0a049e082,Dell,Inspiron 3511
3dbafd932e,Asus,VivoBook I5
2060f802e7,Asus,VivoBook 14
f18c261dff,Asus,VivoBook 14
e5d9d96dfb,Dell,Latitude 13
7c0e19ef42,Lenovo,IdeaPad Slim
c67244e8a9,CHIWI,MiniBook X
9310435ab6,Dell,Vostro 3520
b2ee246b95,Acer,Aspire3 A315-24P
4c680a6d4e,Dell,Inspiron 14
045a559c4d,Dell,Inspiron 7391
67007c652b,Lenovo,IP3 Ryzen
2e0d124128,Dell,Vostro 3400
3f6ac5683e,ASUS,VIVOBOK -
6327077804,HP,EliteBook 835
bc9760ce19,lenovo,ideapad 3
12c50923d6,GP66,Leopard 11UG
a90d955283,Acer,Swift 3
c7550345ac,Acer,Aspire 3
b5093fcb4f,Lenovo,Ideapad 1
5d42bbf4a0,Asus,VivoBook S
e39e8afbd5,Acer,Aspire 3
8f24e6f0c4,Acer,Extensa Laptop
d09440a42e,Acer,Swift 3
19825a78f6,Acer,Aspire 5
a6838a922b,Acer,Aspire A514-54-i5
7538817c03,Dell,Inspirion 3501
8b3d091652,2024,- ASUS
48a4ffde59,HP,15S-EQ2120AU RYZEN7
f732a18a3e,Dell,Latitude 3420
ad87e790a4,Dell,Inspirion 3501
65b8518b39,Asus,VivoBook 15
edcbc3a901,Dell,Vostro 3401
2cbf5b0a3a,Acer,Aspire 3
f4bc4002a1,Acer,Swift 3
b7bba02dfd,Acer,Aspire 5
3b8ee92fd5,Lenovo,Ideapad 1
e0971869c7,Lenovo,Ideapad Slim
6f08338ae1,Creator,Z16 A11UET
f608b79f0f,Lenovo,IdeaPad 1
f29cce2e99,Acer,Aspire 3
361db8aff7,Acer,Aspire 5
9377d279ee,Acer,Aspire A514-54-501Z
466ee7b998,Lenovo,IdeaPad 3
200f890720,Lenovo,Thinkpad L14
c3d8721d25,Acer,Swift 3
ae09089fed,Lenovo,ThinkBook 14
0ffbefe552,Lenovo,LOQ 15IRH8
e75b067606,HP,14z Laptop
9edbb4a134,Asus,ZenBook 14
9f9e3c2665,HP,15-dw3021 /
3dac94fe7c,Lenovo,Ideapad V15-IGL
a3ca8fadbf,Lenovo,IP1 Ryzen5
38a9cfda2d,Acer,Aspire 5
185aa5fd1f,Asus,Vivobook X415Ea
c88b19f236,Asus,"Vivobook 14"""
e5d0b975d2,HP,Laptop 15s
492390c3d7,Acer,Aspire 3
e1441d4327,Acer,I3 13th
e96f23004a,Acer,Aspire 5
9366b11c8c,HP,14- DQ2055WM
90a2bf7caa,Lenovo,"V15 Laptop,"
49dff1014c,Lenovo,Ideapad 1
7f8685869c,Dell,Inspiron 3520
b3e6581d84,Dell,Inspirion 3501
ec53eea606,Asus,Expertbook B1402
3190289419,Dell,Vostro 3520
0fb833ebdb,Dell,G5 15
4d6f4aa63c,HP,Laptop 240
24862bb5bc,Dell,Vostro 3400
6abd4cc3a3,Acer,Swift Go
07aa666d84,Dell,Inspirion 3501
36a2f7a714,Dell,XPS 15
40f19aa7c1,Acer,nitro 5
4e55ab06d1,Asus,Vivobook X1502Za-Bq496W
a431b19f91,Asus,Vivobook Flip
fa167b391c,Acer,Aspire A14
ae99b63f70,Lenovo,Laptop Intel
6eb9f85015,Asus,Vivobook X1504V
2a6272b025,Asus,Vivobook G0
38af518509,HP,Laptop 240
6ab82a612c,Lenovo,Ideapad 1-14IGL
2dfd384f56,Lenovo,ThinkPad Z13
c44b848c64,MSI,Modern 15
92e63297fd,Laptop,Acer Swift3
8851e6bd9e,HP,15 255
3aff7f60d6,Acer,Aspire 5
f99fdc1066,Dell,Inspiron 3520
f5c91532e9,HP,15 fc0093dx
f36735bc5c,Dell,Vostro 3400
7dbf4baf1b,HP,14s Laptop
dedc648e66,Dell,Latitude 3410
40ba03be44,Acer,Aspire 5
6deaeb82f2,Dell,Latitude 14
1dc0f1a227,Lenovo,Ideapad 3
be109b9704,HP,14S-FQ1052AU AMD
24819679d8,Dell,Vostro 3520
6d5a46c6c2,Newly,lunched-Lenovo Yoga
9383fadc26,Lenovo,ThinkBook 14
39a690dfbc,Lenovo,IP1 Ryzen5
7951974fb6,Lenovo,Ideapad 3
5a068c12d7,Acer,Aspire 3
399d227610,HP,Notebook 14-FQ1051AU
eef5e34551,Lenovo,IdeaPad 1
e4e03ae715,Lenovo,V14 Celeron
ab0ec730e6,Asus,VivoBook M1405YA-IS74
c7f19a4a7a,Dell,Inspiron 3520
e15184d624,Lenovo,IdeaPad 1
ef2844d000,Laptop,Asus VivoBook
17c850afd4,HP,14 Core
0c58a77d01,Acer,Nitro 5
6f12d48ebf,Dell,Vostro 3520
4e72a3cab5,Asus,ZenBook Q410VA
8f885ca53d,Acer,Swift Go
880b8764e9,Lenovo,Thinkpad L14
a183ef2b33,Lenovo,Idea pad
54e23d4745,Dell,Vostro 3520
87bf10889f,HP,Envy i7
c8b7f3fc89,Acer,Aspire 5
b2a70a2a99,Lenovo,IdeaPad 1
103e840619,HP,Laptop 240
1af86b886f,Nova,Pro(32/1TB) |
e80d9a3989,Asus,ZenBook Q408UG
cd8fee1032,Dell,Vostro 3400
b4af472e8a,Dell,Inspiron 3511
c1f54692e2,Dell,Latitude 3340
2a8d98a5a3,Acer,Extensa 15
8d5b1b8158,Dell,Vostro 3888
3edadfed2f,Lenovo,Legion Slim
3ffe2b488f,MSI,Modern 14
18ee3d315a,Acer,Predator Triton
35a0fbe0b3,HP,14s-cf3063 TU
1f5f563936,Dell,I5-11th Gen/8GB
bb742ef5a1,Acer,Aspire 5
2fe34d71fa,HP,Envy 13
911aa9ce65,Laptop,Acer Swift
d561311607,Dell,Latitude 7490
86ba3f3a8f,Acer,Aspire 5
ad72a33829,Modern,15 A11MU
bed559e240,Acer,Swift3-42-r8R5 AMD
37c5e95a9c,Acer,Aspire 3
8d671a23e6,Acer,Nitro 5
2fb1518efb,Acer,Aspire 5
df7ceac991,HP,Laptop 240
523cd5b91a,Lenovo,Ideapad 3
70c8a333f5,Asus,TUF F15
6de452cbf5,Dell,inspiron 3501
f08f8f9e04,Lenovo,Ideapad 1
3616663592,Acer,Aspire 3
33b7da8b38,Dell,Inspiron 3511
ed585afd59,Acer,Aspire 3/
1955e3f0d1,MSI,Modern 14
eb01acea6d,GP76,Leopard 11UE
c76dc44ea1,Laptop,HP 14
602dc5f27b,MSI,Modern 14
04e5c813b7,Acer,Aspire 5
9275d42715,Dell,Vostro 3400
0d199a8f1a,Lenovo,V14 Celeron
d403c9631b,HP,ProBook 440
0cd8e53dc0,HP,Laptop 240
5e511fa6e9,MSI,Cyborg 15
b530caf78a,Dell,vostro 3400
c0d77e9896,Lenovo,IdeaPad Flex
8c04b41bd2,Acer,Aspire 3
24a5202dae,Lenovo,Thinkbook I512th
5c7a551dd6,Acer,Aspire 3
d1205adfe6,Lenovo,Ideapad 1
e013314d73,Acer,Nitro 16
104b8eb8e1,Dell,Latitude 3420
8db8b34f9b,Acer,Aspire 3
1f118024c5,Acer,Aspire 5
7ba1a0a5d8,MSI,Modern 14
f6a9bdc787,Dell,Inspiron 3511
98886ed2cc,Dell,Vostro 3401
eaf01bf103,Aspire,Go 14
809e9605dc,Acer,Aspire 5
5ecbba9c06,Acer,Nitro 5
263031cabe,Acer,Nitro16 (AN16-41-R418)
ad05f6eda9,Lenovo,Ideapad 3
610a18ace4,Asus,VivoBook 14X
24473929c5,Asus,VivoBook 14
c80642232c,Acer,Aspire 5
c28b241635,ASUS,L510 /
af4291c834,Acer,Aspire 5
7a0806c72b,Lenovo,ThinkBook 14
2acd9cfc1d,Acer,Nitro 5
722b0c8b8c,Lenovo,IdeaPad 1
767a5286f4,Asus,VivoBook F415EA
dc33283276,Acer,Aspire 5
69d9acee9c,Acer,Aspire 5
7c020c79e4,Acer,A315-35-C8IE Processor:
59a51d9288,Modern,15 A11SBU
