Product ID,Brand,Model
5f92c45126,Modern,14 B11MOU
aac06c4ef4,HP,NoteBook 15-fd0211nia
06f962753a,Dell,Inspiron 3511
5d4ee82e27,HP,ENVY x360
54a8beb76c,Acer,Swift 3
0423f97edd,Dell,Vastro 3400
59bb066286,Lenovo,IdeaPad 1
908f37d460,Laptop,Acer Swift
1a50522e2b,Dell,Vostro 3500
741d2d9ddd,Vostro,3400 i3
80a627ce9e,Lenovo,IP1 Ryzen5
4d569dce11,Lenovo,IdeaPad 1
df30858144,Dell,Inspiron 3511
a8120c1cb0,Dell,Inspiron 7430
a855ba578f,DELL,"VOSTRO 14"""
cfbaccecff,Dell,Latitude 3420
9860fa1500,Dell,Wyse 5470
87556e9f51,Hp,pavilion 15
fbe5428090,Acer,"Aspire 5,"
8d6dc7a137,Acer,A515-45-R0Y4 Processor:
5006a03b72,Dell,Inspiron 14
80f47b64d5,HP,Pavilion 14
85758447e1,Dell,Inspiron 7430
37511423e7,Lenovo,IdeaPad L3
1894b322b6,Dell,Latitude 5330
7df6e4fb5a,Lenovo,Yoga 6
6661cac4ff,Lenovo,Ideapad 1
c6ac90de98,Acer,Aspire 5
b8e4e5f2a7,Dell,Vostro 3520
c465ddf20e,Dell,Vostro 3400
e6e171c9dc,Lenovo,IdeaPad Slim
2bace0ec77,Dell,Latitude E5400
591b8a3422,Lenovo,IP 1
cb38a0b0ef,Acer,Swift3 Laptop
bf4ddd9073,Asus,Zenbook Flip
eb52356c7d,Lenovo,Ideapad 3
dbbd56af39,HP,14 DQ
9fc19770a3,ASUS,VIVOBOOK X1504Z
07a3ebc8bc,Dell,Vostro 3520
205626354f,Asus,VivoBook 14
93df70c34f,Asus,Zenbook Q507Iq
74c0182b97,Asus,VivoBook X513E
7954c6b8d3,Asus,VivoBook 15
690b3b5ac0,Acer,Swift Go
ba2b608371,Asus,Zenbook 14X
2e82c84ee9,Asus,E410M-EK Celeron
082519c9dc,Lenovo,Slim 7
2a48478409,Lenovo,IP Slim
6492849d94,Dell,Vostro 3520
44e89a17e2,Dell,Inspiron 14
cd496cd17d,Asus,Vivobook X1402Z
a29816f7c6,Acer,Aspire 3
f776a20a60,Dynabook,Tecra Toshiba
c35acdea5a,Acer,Aspire 3
f6bf4d56c7,Honor,Magic Book
5d98104ca8,Dell,Vostro 3400
6f23b583ac,Lenovo,IP1 Ryzen5
a8ab0c2677,Lenovo,Ideapad 3
5e1d14fc18,AVITA,Celeron N4020
79f8e0a654,ACER,Aspire 3
23d9e39b2f,Acer,aspire 3
c2f68d57b6,Dell,Vostro 3520
4fcf62398b,Lenovo,IdeaPad Slim
ab2917a99f,MSI,Note Book
d176b7e7f1,Dell,Inspiron 5493
91b409f434,Lenovo,ThinkPad L13
e9ec4cadbd,ASUS,Vivobook Go
9522431b9e,Dell,XPS 13
199bcf7ef5,Asus,ZenBook 14
2d26f90c91,Dell,Vostro 3520
505db58202,Lenovo,Legion Pro
fc470ee02c,Great,Asia laptop
9fc762851d,Asus,2023 Zenbook
7f6e0411f6,Acer,Nitro V
bdb0354b45,Dell,Vostro 3400
b71eca27c7,Dell,Latitude 3420
e0e4b502ef,Dell,Vostro 3500
bd528077ba,Dell,3520 i5
8148fc9d31,Lenovo,IdeaPad (slim)
25305cb05b,Dell,Laptop Latitude
c150dbdc1c,I7,13Th Gen
b75a308e9a,ASUS,Vivobook Go
dbb73fa1ea,VAIO,
5dc2215466,Asus,Expertbook-B1402CBA Intel
548d6f9211,Lenovo,Ideapad slim
bc0cf0f70c,ACER,Aspire 3
6bd21b95ff,HP,15-EF2126 RYZEN
f041691269,Acer,Nitro V
09fa4b9827,Dell,Vostro 3520
0f44f0db97,Lenovo,ThinkPad E14
5912a6d172,HP,Envy x360
6e213cfdf5,ASUS,Vivobook Go
cc1104d492,Acer,Aspire 5
a382438f47,HP,Envy x360
c99927f404,Summit,E16 Flip
a2640453f0,Dell,Alienware M15
50e367c895,Lenovo,V14 Celeron
142aa6ac0d,Lenovo,Ideapad 1
cde689e0c1,Acer,Aspire 5
0413bf6f2d,Asus,Expertbook Flip
634303440e,Asus,ZenBook 14x
29c56e608d,Acer,Aspire 5
19e4ef600d,Dell,Laptop Vostro
6026ee1694,Dell,Laptop Vostro
9cd865f249,HP,14 DQ
975809a738,Hp,240 G7/HP
ba01c0d9df,HP,"Laptop 15s-fq,"
417d390530,HP,Envy x360
014b238dec,Dell,Inspiron 15
602451418f,Dell,Vostro 3520
0f4293c83d,Laptop,Acer Aspire3
332bdade03,Acer,Aspire 5
305e2bc7bb,HP,Elite Book
2b4514f655,Acer,Aspire 3
b18f1ad744,Lenovo,IdeaPad Slim
e577369e44,Asus,Vivobook M1502Q
628da8f9a1,Acer,Swift 3
1f8a124b36,Dell,Vostro 3400
d5a29b2101,Dell,3501 i5
352540334b,Dell,WYSE 5470
7aff00b2ab,Asus,TUF A15
6c1775260c,Ryzen,3-3250U-HP-14/ 8GB
d715e31d4e,HP,Pavilion 14
9bb0fb009d,Dell,Latitude E7480
eb65f686c5,Asus,Vivobook X1402Z
5e16ed7261,Acer,A514-54-542B ntel
b57675c0d7,Asus,Vivobook Flip
c5da53190d,Acer,Aspire 3
fe28db832d,Lenovo,V15 Laptop/
8be2665531,Asus,Expertbook B1400
8348f0a758,Asus,ZenBook 14
2f2a1d7706,Acer,A315-58G-55Xc Intel
4383ea288b,ASUS,ZenBook Laptop[UM3402Y]
0decd2d019,HP,Envy x360
5588d0100f,HP,Laptop 348
db90650db6,Dell,Vostro 3520
3363f2efac,Lenovo,V15 Intel
50d16d8475,Laptop,Lenovo Celeron
ed1b8f0511,HP,15s-du2101TU 15.6
14bd4d46cf,HP,Victus i5
32f930f131,Lenovo,IP1 Ryzen5
96724a4f10,HP,Laptop 15-dy2795wm
6528f6626c,MSI,Note Book
189f9aa8fc,Acer,Aspire 3
cf66db0ffd,Dell,Vostro 3510
399bfa8f5a,HP,15s- fq4021TU
94e68380b8,Acer,I7 13Th
16c859e9ba,Lenovo,IdeaPad Slim
283379d4c3,Lenovo,IP 1
8fa2999ed2,Dell,Latitude 3510
31127b1594,Dell,Vostro 3510
edc26df249,ASUS,Vivobook Q530V
7bf4146fd5,Acer,Aspire Lite
d348470c37,HP,240 G9
c521099ea5,Acer,Aspire 5
b0094228e4,Lenovo,IdeaPad Gaming
8b4c2ecd83,Lenovo,IP Slim
af6f0e17c7,Dell,Inspiron 14
8da7df68f8,ASUS,Zen Book
aac51c27fd,Lenovo,IdeaPad 3
1a860ff8e7,Dell,XPS 15
f9c9028eff,Lenovo,IdeaPad 3
80dbd514b0,Acer,Aspire 5
baac0ce5fa,HP,"15-ef1071wm 15.6"""
c916f7a162,Dell,Inspiron 15
3752b8b30f,HP,Pavilion 15
0a70aeacd4,Lenovo,IdeaPad 3
672fddc5a8,Lenovo,ThinkPad Z16
4b5bcbc54e,Lenovo,IdeaPad Slim
c00e10725c,ASUS,Zenbook S
ed3dc27e61,Dell,Vostro 3400
65b6bb34fd,LENOVO,IDEAPAD 3
3a65de1c2c,HP,Probook 440
846d98498e,Acer,A515-45-R2KO Processor:
b7f5b33749,HP,Laptop 240
ff4f44d731,DELL,"VOSTRO 14""-3430"
c8e3fe49b4,Lenovo,Legion Pro
f95be54976,Dell,Vostro 3520
f107dde7d5,Lenovo,V15 With
d3a3f985b1,Lenovo,V15 Intel
fd4190ca5d,MSI,Note Book
67c3a957a0,Lenovo,IdeaPad 5
0e82942362,HP,Elitebook 830
a4fb03d83c,Dell,Vostro 3400
2d5f4bec48,RYZEN,5 15S
387f4c3ce8,HP,Laptop 15S-EQ2116AU|
c19622ecbe,ASUS,E410M -
7b56f66636,Dell,Inspiron 15
205db8790a,Acer,Nitro V
4b474bf02f,HP,Pavilion Ryzen
4f3381cbef,HP,Laptop 15s-fq5295nia
c8396e9303,Dell,Vostro 3520
2f8c82bc1e,ASPIRE,5 i3
c4ca191c88,Lenovo,Thinkpad X13
8176fe5a8c,Dell,Inspiron 3501
2079a52467,Dell,Vostro 3520
c49b37d755,Acer,Aspire 3
a27127bebd,HP,Pavilion Laptop
f1178537d4,Acer,Aspire 3
5dede64414,Dell,Inspiron 15
1a92727089,Dell,Vostro 3520
ccd5890435,Dell,Vostro 3510
7886fcfb5e,Lenovo,V14 G2
b602359d91,Dell,Latitude 5490
ccbde75682,Lenovo,IdeaPad 3
468be2b6b4,MI,Notebook Pro
c5ccb320ed,Lenovo,Flex 5
bfad7e5aa0,HP,Pavilon 15eg
a8e5944266,ASUS,VIVOBOOK X1502Z
5b6935a88c,Acer,Aspire 5
6ee467a5c4,Lenovo,Flex 7
06a58e9cf0,Lenovo,V15 Ryzen
7b69ed89d2,Acer,Aspire 3
e1f7a77acb,HP,15-ef2126wm Ryzen5-5500U/8GB
a641753920,Acer,Extensa Laptop
14fc55f212,Dell,Inspiron 3511
9f7db5ce9d,Lenovo,Yoga Slim
dd90ac7780,Asus,Exportbook B1402
bdb47b649f,Lenovo,IdeaPad 3
c60269cfab,Lenovo,IP 3
9b3fe03b9d,Acer,Travelmate P2
4b1b310c12,Lenovo,IdeaPad 3i
16efb33809,Asus,Vivobook Tp470
19cb1c95f6,Acer,Aspire 5
92a844d8e1,Acer,Aspire 3
aa6b479a87,Dell,Inspiron 13
904545c27e,Acer,Aspire 5
0f8518c2d0,Lenovo,Flex 7
56c172684d,Acer,Aspire 5
0488e3426f,ASUS,E410M 14-inch
6d061748e2,Asus,Expertbook-B1402CB Intel
56b07568a2,Acer,Aspire 3
32d05974d8,ASUS,Vivo Book
e815dc4551,Acer,Aspire 3
d25bb483ec,Laptop,Acer Aspire5
09c4acf71d,Dell,Inspiron 7405
1f0673a6fb,HP,
4bd7f78298,Lenovo,Legion 5i
4934ba89b7,Asus,Vivobook14-i5-12Gen laptop-8GB-Ram-512GB
fa3a51a7f8,Acer,Aspire 5
fc740e5398,Lenovo,IdeaPad 3
fd216a1591,Acer,Aspire 3
91aa1df31a,Dell,Inspiron 14
a983e87977,Lenovo,Yoga Slim
9f17a355bd,Acer,Aspire 5
c7742205b8,Ryzen,3 4GB128GB
a69c19de5b,HP,14-cf2224nia Intel
34427dbaf1,Dell,Inspiron 3505
0ab7bf9ab9,Dell,Inspiron 15
973fb76022,ACER,NITRO 5
91647f1e04,Lenovo,IdeaPad 3
cb28a66ee5,Dell,Vostro 3520
21cb4dc080,GP66,Leopard 11UE
4601c773ae,Lenovo,Flex 5
3e5b473a1f,HP,Envy x360
022a79f676,Acer,Aspire 3
d3cb2cfff5,Acer,Aspire 5
7aea58af7e,Dell,Vostro 3510
0b993c79d9,Acer,Aspire 3
87c62df521,Dell,Inspiron 16
337107c692,ASUS,VIVOBOOK Z1504Z
10b9a77f2a,Lenovo,V15 Laptop/
6d9e9e8b02,Lenovo,Thinkpad L14
2e6842e22e,Lenovo,ThinkPad E16
beba3c16b4,HP,Notebook 15S
32d6b01b89,Laptop,Acer Aspire
eaa0f1392d,HP,Envy 13
b192cb9d52,Lenovo,Ideapad L340-15API
0a7746ce15,Dell,Vostro 15
c340813294,Acer,TravelMate Spin
fefc4a80e7,HP,Envy x360
2a72f673e4,Acer,Swift 3
a3414b8344,HP,Elitebook 835
11ddd495d5,Acer,Predator Helios
f720f9a00a,HP,15-ef2126wm Ryzen5-5500U/8GB
44ba5914a5,Dell,Vostro 3510
2255f2ac35,Dell,Latitude 3410
916711c9de,HP,EliteBook 845
671f64f39b,Acer,Aspire 5
a2f7a3cbdc,HP,Pavilion x360
429accd3d6,ASUS,TUF Gaming
ed33e745e5,Lenovo,IdeaPad 1
96048bb6f6,Dell,Alienware M15
94e4f8a51b,Acer,Swift 5
607e35dfc7,Dell,Inspiron 7391
97ae2d14f6,HP,Probook 440
083bc38a97,Dell,Inspiron 15
7c663d28de,Dell,Inspiron 3501
85d9651794,HP,15s-du2101TU/ 10th
bb67fc3ce4,MI,Notebook Pro
2a7781175b,Lenovo,Thinkpad L13
ce1971262a,HP,Pavilion Aero
d500bdea6a,HP,Laptop 15S-eq2116Au
e67571d9d5,Lenovo,IdeaPad 1
2db7c8f187,Dell,Vostro 3510
752539d1f9,Acer,Extensa 15
3ca76fec90,Asus,VivoBook 14
1bfca5332f,Acer,Aspire 5/Core
cdb6596d3b,Acer,Aspire 3
3fa441e2ed,HP,15-fq With
b8ecc4813a,Acer,Aspire 3
e6e1213e65,Dell,Latitude 5320
0f839316e6,Acer,Aspire 3
4c92e30d3b,Acer,Aspire 5
42a1842643,Dell,7501 10th
238304af98,Lenovo,LOQ Amd
d9501338e8,Lenovo,IdeaPad Slim
a3d433dddf,Avita,Liber Intel
3e09969cc8,Asus,L510MA-WB04 Celeron
50b7b17a9d,Dell,Inspiron 7405
c5c272f5c9,Acer,Aspire 3
022118e724,Predator,Helios 300
2afc924a24,Asus,VivoBook 14
f6d09c91be,ASUS,ZenBook 13
2a9fac4d7b,xLab,x-Book Series
e8e06ef6dc,Lenovo,IP 1
b6ab9f55a2,Dell,Vostro 3520/Core
3d1587578e,ASUS,Zenbook 14
35ba33da33,Lenovo,IdeaPad 1
53396801ce,Asus,X515 i5
70d90ef58b,Asus,VivoBook S
553c5aa128,Pavilion,X360 i5
678c6c36a5,Dell,Inspiron 3511
7578af569f,HP,14 Core
e69d0e6a46,Dell,Vostro 3400
b7139c2e03,Dell,Inspiron 7506
31d873116e,Lenovo,Yoga 6
8f96235927,Lenovo,IP 3
33bea19e89,Acer,Aspire 3
0d3000c003,Laptop,Acer Aspire5
03ff533cf7,Asus,Expertbook With
84820ef13e,Asus,Zenbook 14X
ea56d0f860,HP,15-EF2126 RYZEN
793762dc67,Toshiba,Terca A40
a0e2d9a436,Dell,XPS 13
9dc3cbdd79,Lenovo,IP1 Ryzen5
b3064d71d9,HP,Envy 14
5fdac4d8ff,HP,ENVY x360
c28e8c9829,Acer,Aspire 5
a954a2989b,Acer,Aspire 5
826a6ceab4,Laptop,Acer Aspire5
08062d208c,Acer,Aspire 5
8570d5ebda,Asus,Vivobook Tp470
e8970b15de,Lenovo,Slim 7
f471b17d31,Acer,Swift 3
553a8542e6,Dell,Vostro 3400
1524a5a7bc,Dell,Precision 5470
edb073c98a,HP,ENVY x360
cec67a896b,Microsoft,Surface Laptop
c762c5bc21,Acer,Swift 3
adacfe7912,Lenovo,2023 Yoga
8c0e81812b,HP,14 Dk1031Dx
a5edfcf5f9,Dell,Vostro 3400
b97034884c,Lenovo,IdeaPad 1
3f0d6fd8f5,ASUS,ZenBook 14X
b1cc692308,Asus,TUF A15
cab6e43e45,Dell,Vostro 3510
1bb1a6eb5d,Acer,Aspire 5
9689a87c1e,Dell,Vostro 3520
fdd250e693,Gateway,(By Acer)
b680a576dd,LENOVO,IDEAPAD 1
1c46fcaa2c,Acer,Aspire 3
b8c6e7fdb0,Dell,Inspiron 3501
43c72e3b66,Dell,XPS 13
5432c4eab1,HP,14-cf2224Nia Intel
328e4690c1,Lenovo,IdeaPad 3
00d9832ab6,HP,Pavilion Laptop
ad14801de9,Dell,Inspiron 3501
c88d9d132f,Asus,Vivobook X515EA/Intel
239023f811,Acer,Aspire 7
fedf4fedf6,Acer,Aspire 5
9fb58dba4d,ASUS,X145E Intel
acf361bbde,Lenovo,ThinkPad Z13
c0a84f6fdf,Dell,Latitude 7420
a9f41ba2f7,Lenovo,Ideapad 3
13c0214f49,HP,14Z Laptop
b930f3dc7a,HP,Pavilion 15-EH1070
d8d9f5cc74,LENOVO,IDEAPAD FLEX
15e96da7f1,HP,Pavilion 15eg
5d7f68c68e,Acer,Aspire 5
d08e4b0664,ACER,Aspire 3
f8a5079f13,Acer,Aspire 3
8848190928,Dell,Vostro 3510
a255b9d130,Dell,Vostro 3520
586b80cc96,Asus,ZenBook 14
003cc5d092,ASUS,Vivobook Go
00e9bfe94c,Dell,G15 5520
43e9296669,HP,14 DK1031DX
60ca499c48,Lenovo,IP 3
80a2f88a28,Asus,Vivobook 14
210a734d07,Lenovo,Ideapad 3
b1c0622df6,HP,15 Dw
6c1a579d1d,Dell,Latitude 3420
baaeb84ee7,Lenovo,IdeaPad 5
423722e93c,Acer,Aspire 5
974fe0901b,Asus,Zenbook 14
d05c9d78e8,HP,Envy x360
757e745f27,Acer,Aspire 3
1eed3ad243,Acer,Aspire 3
76b74cb197,Dell,Vostro 3400
4d46e986b2,Asus,VivoBook 14
bd3fc60511,Asus,ZenBook S13
5434937172,Dell,Latitude 13inch
e88fc381fa,Dell,XPS 13
2f277eca8e,Lenovo,Thinkpad L14
18404319a0,Dell,Inspiron 7430
575af50503,Lenovo,Legion Pro
24c7a37665,GP76,Leopard 11UH
ffd4a74c78,Asus,Vivobook S13
fbb00c44c9,Acer,Aspire A3
08dda856a4,Dell,Inspiron 15
2409d27e10,Dell,tiny |
2f11fd7682,Lenovo,IdeaPad 1
05f1406945,HP,EliteBook 835
f0765bcfaa,Dell,Vostro 3400
7be5c6adf3,Dell,Inspiron 7405
2c2fee778a,Dell,Vostro 3510
58f341ae5b,Acer,Nitro V
0ab18718bf,HP,ZBook Firefly
b24c833f56,Dell,Vostro 3520
ac4a99dc91,Lenovo,ideapad slim
4f742d85fe,Lenovo,IP 1
dbb99eae81,MSI,Modern 14
301735f0b1,Acer,Aspire 3
9842ed3ed9,Asus,ZenBook Flip
e2364939fe,Lenovo,IP1 Ryzen5
9542105828,Lenovo,IP3 Ryzen
4ff7659ea2,Acer,Swift 3
20c8a8a992,Dell,Latitude 3420
6f66cf2260,Lenovo,Flex 5
53ad6cfdb4,Lenovo,V15 With
f771ca4687,HP,15S Intel
8eea7af8e8,Lenovo,Thinkpad L14
3893f4d2e8,Dell,Vostro 3510
4fd43cf97f,Dell,Vostro 3520
6b6f75c60e,Acer,Aspire 5
335ebfc040,HP,14S-fq1052Au AMD
68ecce1588,Acer,Aspire 3
9a8e4564a4,Lenovo,IdeaPad Slim
c3f024069f,Dell,7506 11
9b5808dd2b,Dell,Latitude 5310
2fe81d633f,HP,ProBook 440
f4260b1439,Acer,Swift 3
568228ecb9,Laptop,Acer Aspire5
dc25b075cd,Delta,"15, AMD"
4bd11670aa,Dell,Latitude 7420
1fce4bc065,HP,14-cf2224Nia i5
900e613823,Acer,Swift 3
29219068b0,HP,Envy 13
d3a9855cbc,Lenovo,YOGA 6
2d69bb9601,Asus,TUF Gaming
74e7c02101,GateWay,GWTN156 Ryzen
8f23df8de1,HP,Envy x360
d798152a75,Laptop,Acer Aspire5
fd4051fdd7,Dell,Inspirion 3501
23008b900e,Asus,VivoBook 14
f8e79bcc60,Lenovo,ThinkPad P14S
4396d8d003,ASUS,Zenbook 17
18937ce447,Asus,Vivobook M1603Qa-Mb297W
4b5fa7b4b9,Asus,Vivobook E410Ma
75595cfd20,Dell,Inspiron 5410
720d49fcad,Dell,Alienware M15
6f703e7675,Macbook,Pro 13inch
34d9570a6a,Lenovo,LOQ Gaming
4c8675e9d4,Dell,Inspiron 16
365beaeed2,Lenovo,ThinkPad L14
af017a8858,Dell,Inspiron 14
d569e1b311,Asus,VivoBook X413JA
426fe2b88e,Dell,Inspiron 7490
c3a7c70b94,Lenovo,IdeaPad Flex
1d09cfa875,GP76,Leopard 11UG
5b77d5377d,GP66,Leopard 11UH
9b468f91d0,HP,14- Dq2055Wm
21b21fcea0,Lenovo,ThinkBook G2
d2cdfb4b2b,Lenovo,IdeaPad 3
3d69bb0c35,Asus,VivoBook 15X
573ac64dda,Dell,Inspiron 5310
288706037a,Asus,Vivo Book
a9ae397dbf,DELL,INSPIRON 5510
2ea2db6c09,Laptop,Acer Aspire5
4f0f23903b,Dell,Latitude 3420
938860963a,Lenovo,Slim 7
66326cc08a,Acer,Aspire 5
77f5ea1827,Dell,Inpiron 5406
5e4c345cfb,HP,15-eh1071AURyzen 7
578e9b5407,MSI,Modern 15
7aeca7bc72,Dell,Inspiron 5310
e69f0dc73a,Lenovo,Ideapad 3
af8a0faecc,HP,Spectre X360
3757ee6797,HP,14S-fq1052Au AMD
c840bb03c7,Acer,Aspire 5
c8918c7a49,Acer,Swift 3
9f3984b735,Acer,Aspire 5
3ad57d4ee6,Asus,ZenBook Flip
cbc78bcecd,HP,LAPTOP 14S-DQ2555TU
56c7bc53cc,Asus,Zenbook 14
e18cc4949e,ASUS,VIVOBOOK E1404G
81d9b1b944,Dell,XPS 13
7dde4b3bad,Acer,Swift 3
a204b7f7e3,Acer,Travelmate P2
97b2ddb217,Laptop,Acer Nitro5
9d5ea17237,HP,15-eh1071Auryzen 7
026e0cfef8,Acer,Swift 5
ad55a1495d,Lenovo,Ideapad Slim
ef0a0964f3,Dell,Inspiron 5415
0c4501d7c6,Dell,Inspiron 16
c88ce77349,Asus,TUF Dash
0e663e8167,Dell,Inspiron 5402
efe3c24e07,Lenovo,Thinkpad X13
cdee43e940,Lenovo,LOQ 15IRH8
7111641d1a,Acer,Swift 3
b1109c4c8a,Asus,Zenbook Duo
e869e2160c,Lenovo,ThinkPad P14S
8b01e31cbf,Asus,Vivobook F512J
63645a68d8,HP,Elitebook 840
a5915a7aa4,Lenovo,ThinkBook 13S
4362426415,Dell,Vostro 15
2d5c510b4d,MSI,Summit B15
def5cd1385,Asus,TUF F15
e9fcbde556,Acer,Aspire 3
40068e01c9,Dell,Inspirion 3501
1219ea5fd1,Dell,Inspirion 3501
a7677ee325,Dell,Alienware M15
dfb2269938,ASUS,ZenBook Flip
