Product ID,Brand,Model
d866a37955,Asus,Vivobook X515Ea
453de21ac9,Dell,Inspirion 3501
cc2f3b5536,Lenovo,E41-45 AMD
c8ede61334,Dell,Inspiron 3501
4f84a41692,Acer,Swift 3
85808f6c97,Asus,TUF Dash
fc1ceaac48,Dell,Inspiron 5501/
0a87cde85d,Microsoft,Surface 3
987e2e52b7,Acer,Aspire 5
e6f1e81786,Acer,Aspire 5
1104be6b60,Acer,Aspire 5
da31aa7776,Acer,Aspire 5
d8a7c069b2,Acer,Aspire 5
06c482ba04,Lenovo,Ideapad 3
79ae0ead61,Dell,Vostro 3400
a93a08cab6,Lenovo,ThinkBook G3
36e3ad9562,Lenovo,3 With
bfab7a138f,Asus,ZenBook Flip
63072e6f73,Lenovo,5 14ALC05
209bd4c2ea,Dell,Inspirion 3505
b60372850f,Dell,7501 10th
b3c6906b32,Dell,Inspiron 14
7dc9882627,Acer,Swift Go
f37048f83c,Dell,Latitude 3420
8cad8afd51,Asus,VivoBook 14
4916088717,Lenovo,IdeaPad 3
927cab9e9a,Hp,Pavilio Power
6da3381fb1,HP,"14"" Probook"
475ca028d1,Dell,Inspiron 7306
ce9d0bdb83,Dell,Inspiron 7391
eafaed7c06,Lenovo,ThinkBook G3
12e3ee7cda,Asus,Vivobook K513Eq
9959eadc27,ASUS,VIVOBOOK F512J
a374cfb3ba,Asus,ZenBook Q507IQ
ced96c75c1,Acer,Aspire Vero
c46f45e743,Dell,Inspiron 3511
f5bbabe98a,ASUS,ZENBOOK DUO
1b4666b507,Microsoft,Surface 3
8cec5bdbc9,Dell,Latitude 3420
62f070457f,DELL,INSPIRION 5420
2d9d4926e7,Lenovo,IdeaPad Slim
5de29ccb9a,Asus,Vivobook F415Ea
5350a93997,MSI,Modern 14
b6ee6b0720,Asus,R565E With
a6c69e0259,Acer,Aspire 5
c152453809,Lenovo,IdeaPad 3
4f89b2031c,Acer,Swift 3
412e3acb18,Acer,Aspire 5
9f417ae4bf,HP,Envy 13
c0e8bb0f8e,ACER,Aspire 5
be1c0dec79,Lenovo,ideapad Slim
04398e9b84,Dell,Latitude 5330
8527ce0a50,Summit,E13 Flip
d4337d2ccc,Dell,Inspiron 7391
d2022cfa79,Acer,Aspire 5
76cbb33540,Asus,Ga401Q Zephyrus
3c6feb9c9e,Dell,Inspiron G15
05dfcc0df8,Asus,Vivobook X1402Za-Am467W
23b403cbc7,Acer,TravelMate I5
36fd6728a7,Apple,Macbook Air
e2772877b0,Microsoft,Surface 3
0dc0013a0f,Laptop,Acer Nitro5
de8dbba272,Laptop,Acer AN515-56-55JS
ae93bca5b1,Laptop,Acer Nitro5
828702aa64,Laptop,Acer Swift3
2fd6c52829,Asus,Vivobook X413Ja
fdc01ae75d,Asus,Vivobook S435
6d7bb02a8a,HP,15 AMD
9fad31052b,Dell,G5 15
666517c050,Asus,VivoBook Flip
c12e8538ab,Asus,Vivobook Pro
3d0d43f904,Lenovo,IdeaPad Flex
32430023d6,Laptop,Acer Nitro5
8064d38bc6,Laptop,Acer Nitro5
3eccde0ca4,Acer,Swift 3
695f19e6e9,HP,Pavilion Laptop
9498608c3a,Asus,"Vivobook F415Ea-ub51Laptop,"
86b0879f91,Asus,ZenBook 14
b8a45593f6,Dell,G5 2021
3ff0050e6f,Asus,Vivobook 15
35c65e9c26,HP,Laptop 15s
88e8cd8760,Asus,VivoBook S15
97ce529e53,HP,Envy i7/12th
737728a39a,Microsoft,Surface 3
46348ed116,Asus,Vivobook M1503Qa
6716edd9f6,Laptop,Acer Swift5
34e7193b5e,Laptop,Acer Predator
781dc53e4f,Acer,Swift 3
5499d64fd4,Lenovo,IdeaPad 5
1ff593f3c7,Asus,Zenbook Flip
b3a4833ab5,Asus,2023 Zenbook
ed3254f179,Honor,MagicBook X
c35227598d,Asus,VivoBook Flip
1d1f4f4a34,DELL,INSPIRON 5406
0061fb49f2,HP,Pavilion Laptop
55cf949def,Dell,G3 G3500
44ca1bd138,Dell,Latitude 3420
11e03c63e7,Lenovo,IdeaPad Slim
2bef8def7b,Asus,Vivobook Flip
9afe2c1b80,Acer,Aspire 5
0f88b78f4b,Asus,VivoBook 15
34f81b31f4,Dell,Vostro 7500
6ab2059db8,Lenovo,Yoga Slim
c58abec566,Lenovo,IP Gaming
0e7e4f5a67,Laptop,Acer Nitro
c9fd43277d,Laptop,Acer Predator
65e79d1a35,MSI,Modern 14
526da43c9f,Laptop,Acer Predator
1a536b536f,Asus,ROG Zephyrus
d83044a14e,ASUS,Zenbook 14
da4aab22eb,HP,ELITEBOOK 840
2abe4d4320,MSI,GF63 Thin
5e408c70ce,Dell,Vostro 3400
8f924d6427,Asus,TUF F15
cf770e4ca7,Acer,Swift 3
1ab46204b4,HP,"14"" Probook"
bbdaeab3db,MSI,GL65 Leopard
7f8aa62cb5,MSI,GE66 Raider
6e64824541,MSI,Modern 15
7152844f98,Acer,Swift 2021
bf707efa67,Laptop,HP pavilion
5aee20e126,Lenovo,Legion 5
94e4793e52,Acer,Aspire 5
a97aa91fa7,Acer,Swift 3
8e6e73daf3,HP,15 AMD
100249eb17,Acer,Aspire 5
93a52fc88d,ASUS,ZENBOOK 14
59c8f569d2,Asus,Vivobook K513Ea
30aec78dcd,Asus,Vivobook X1502Za-E8593W
798d26c2fa,MSI,Modern 14
aa2f667ec5,Dell,Inspiron 5406
85c12f66b5,Asus,VivoBook Flip
e8bd6c200f,Asus,VivoBook E410MA
84c1d7a2a9,Asus,L510M Ultra
77385ed63f,ASUS,TUF Gaming
dbb1ac2190,Msi,Summit E16
b097bfe5e0,Dell,Latitude 3420
f7667695e7,Honor,Magicbook X
2672a8daf8,Dell,Inspiron 3511
6171544cfb,Acer,Aspire 3
3c72df5172,MSI,Summit E16
7b0703dcfb,Asus,Zenbook Duo
9c62bce908,Asus,TUF F15
3915d89767,ASUS,Vivobook 15
8da49908cf,Acer,Aspire 5
c644f762ad,Acer,Swift 3
05e3ba6561,Acer,Aspire 5
f6b2b371b8,Acer,Aspire 5
38b14a52a6,Asus,ROG Strix
c1607a6dbc,Asus,Vivobook Pro
fe1d611f94,Asus,Vivobook X415Ep-Eb296W
9592a48f13,Acer,Swift 3
905ca481bb,Dell,Inspiron 5406
814617290e,Asus,Zenbook 14
5987b55cff,ASUS,ZenBook 14X
3f34f31dda,Asus,Zenbook 14
3100104426,Acer,swift3-42-R8R5 AMD
381a7794a7,Acer,Aspire Vero
7230806362,MSI,Modern 14
15ebdefe83,Dell,G5 15
ed12d576c0,Acer,Swift X/14″
02ef918357,Asus,Vivobook Pro
284bb854fc,Asus,Vivobook X1402Za-Eb474W
866b55eaaf,Lenovo,Ideapad 5
09029aecf9,Dell,Inspiron 5400
629a322c16,Laptop,Acer Predator
dbabd93a52,Dell,Vostro 3510
8a6fd99fa1,Asus,M513U Vivobook
d73c189340,Dell,Inspiron 7400
1987376b87,Asus,Vivobook Flip
2cb3f1ad67,Asus,2023 Zenbook
f14332287d,MSI,GP66 Leopard
3a57f00a0f,Dell,Inspiron 5410
e684c28efa,Dell,Vostro 3510
d2698929c4,Razer,"Blade 15,"
1a1085be33,Asus,Zenbook Ux425Ea-Ki440W
90bc923b7e,Asus,Vivobook M1503Qa-L1005W
93b6d05f68,Acer,Aspire Fun
65a15765b4,MSI,Stealth 15M
9a639b287f,Lenovo,IdeaPad Flex
43834df971,Dell,Inspiron 7300
e894f6510a,MSI,Modern B11M
eda5c09fcc,Dell,Inspiron 3511
c05bf7bd47,Asus,ROG Strix
703921b3c9,ASUS,"M513U Vivobook,15.6"
7ae4229067,Laptop,Acer Nitro5
dfb37652ea,Dell,G5 2021
3f6473cdaf,Acer,Nitro V15
db870c3559,HP,Laptop 15S
064394ad35,Dell,Latitude 3420
137b51817a,Asus,G512L Rog
cb42e0f1a0,HP,Omen 15
ed0598f77e,Dell,Latitude 7370
484da62d48,MSI,Gf 65
beafac56c6,Lenovo,ThinkPad P14
e4d8f49249,Asus,13Th Gen
8c9cac92eb,Asus,2023 Zenbook
acbb017d06,MSI,GS66 Stealth
d9bda91d47,MSI,GE76 Raider
129dd45ad9,Dell,XPS 13
6152375969,Asus,Vivobook X1503Za-L1438W
4c70f37d31,Asus,ROG Strix
a746fc9aae,Asus,VivoBook 15
1509607ca7,Asus,Zenbook Q408Ug
ad95eb0b54,MSI,GF63 9SCSR
b6b209407a,Dell,XPS 13
58058a9832,Asus,ROG Strix
f9c624d547,Dell,XPS 13
44918ce637,Asus,Zenbook 14
c19712ef90,MSI,Creator 15
cf7a100c94,Lenovo,LOQ 15IRH8
d014c0b5a6,Laptop,Acer Nitro5
8007e471bc,Asus,2023 Zenbook
22b1dbcf6a,Asus,TUF F15
0f82b9a19e,Asus,Vivobook Pro
5eb947cbce,Dell,Inspiron 14
68e7f09d88,HP,"14"" ProBook"
ad0ec3bd89,Asus,ZenBook 14
2890f821c1,Acer,Nitro V
22e9bc3816,Laptop,Acer Nitro5
7849714017,Acer,Nitro 16
9704c312a8,Asus,Zephyrus G14
ef1e477d39,Acer,Nitro 5
e014670064,Asus,ROG Strix
5ee7a7f91c,MSI,GL65 9SDK
84994d62ab,Dell,"Precision 3430-SFF,"
29f571fe6d,Asus,ROG Zephyrus
fc32dfa5af,Acer,Aspire 5
50a71e0a1c,Lenovo,LOQ 15
c0cba2f3d3,Acer,Nitro V
5b75876e5a,Acer,Nitro V
11ff3e51c1,Lenovo,IdeaPad Gaming
a8e68712ea,Asus,E410M /
2a4805cfbe,Nova,Pro(16/512) |
ebc0eec314,HP,VICTUS 15
1790dc871a,Acer,Predator Helios
8d812968ec,Asus,Tuf Gaming
217fab8a83,Acer,Nitro V
1b424b388c,Asus,Vivobook Pro
53535200b1,Asus,ROG STRIX
575a67fe8b,HP,VICTUS 15
68c8f6ac64,Dell,Wyse 5740
14b6c42c1d,HP,Laptop 15s
ebcf60de9f,Acer,Nitro 5
12afcb851b,HP,NoteBook 14-CF3065TU
01c16ccdf0,ACER,NITRO 5
1dedd2387e,Acer,Predator Helios
adaf913218,Acer,Nitro V
accb5128ab,Lenovo,LOQ I5
08eb543d8c,Acer,Nitro 5
2f60ad0089,Asus,ROG Strix
ea682b2955,MSI,Katana GF66
a835a65298,Acer,Nitro 5
a3a76149fc,Apple,Macbook Air
15dd6d2987,LENOVO,LOQ 15IRH8
4ee36c4f81,Lenovo,IdeaPad 3
58090d05cd,Acer,Nitro 5
58bcb50de2,GF63,"Thin 10SC,"
c131a75970,MSI,Thin GF63
0bce28d732,HP,Victus 15.6
202b1c74c7,Acer,Predator Helios
f13c51e540,Acer,Predator Helios
384ef6809a,Asus,ROG Strix
eb742beb80,Dell,G5 2021
c911352c8a,Acer,Nitro V
b27cd4ff90,ACER,NITRO V15
2439fdc99b,HP,Omen Gaming
b3e0483ba5,HP,Victus Intel
a1757761fb,Lenovo,LOQ Gaming
1a485afe46,Asus,TUF A15
70fde28fb8,Acer,Nitro V15
b49b8f4260,HP,Victus 16
d1031007e4,Acer,Nitro 5
5c9ee48918,Acer,Nitro 5
b36db51f5b,Lenovo,IdeaPad 3
c86b3eaf6f,Acer,Nitro 5
b6c6300b5d,Lenovo,LOQ i5
851ece84ee,Asus,TUF A15
383635578c,MSI,Thin GF63
a06e41db07,Acer,Nitro V15
7a0baefc0e,Asus,TUF F15
07e7f98277,Acer,Nitro 5
21eea4f5eb,Acer,Nitro 5
ebb923f57c,MSI,Modern 15
0dbd14356f,MSI,Modern 15
1f0a3f6678,ASUS,TUF Gaming
b0d76ca874,HP,Victus 15
e39bbf4bbd,Acer,Nitro 5
1f6cfb53e5,Lenovo,LOQ 15APH8
d0c3b693ad,HP,Victus 15
117277779e,MSI,Katana GF66
437ddf6653,Lenovo,LOQ Gaming
3d353334ac,Nitro,5 (AN515-58-559W)
4f929573ce,Acer,Nitro V
396ffebcbc,Acer,Aspire 7
54536f3a3f,Asus,Tuf Gaming
8441441f62,HP,Victus 15
d32d2f5bc9,Dell,G15 5520
60c560d4b4,Lenovo,LOQ Intel
9115b1b291,HP,OMEN 15
28267ed5d7,Asus,TUF F15
df8d881402,MSI,Modern 14
b2d3090fde,Lenovo,LOQ I5
0a8898f8ff,Acer,Nitro V
e248db0f45,MSI,Leopard GP66
c6df0081ec,MSI,Katana 15
adcfc1ddd8,Acer,Nitro V15
22ee8e38d6,Acer,Nitro 5
600f0a8e92,LEVEL51,GG Gaming
ebcfb7f49a,MSI,Modern 15
00e1edb5a9,ASUS,TUF Gaming
7541fa278c,Dell,G5 2021
ccce4ac1eb,Acer,Predator Helios
b7f73e6a08,Acer,Nitro 5
54a0245f10,Asus,ROG ZEPHYRUS
9fa6e9d358,MSI,Modern 14
4618f2a024,AMD,Ryzen™ 7
a2e42302cd,Acer,Aspire 5
1761a31243,ASUS,ROG Strix
190690c395,Acer,Aspire 3
859f22d2f5,HP,Victus 15
2d9c92ac94,Lenovo,IdeaPad 5
72803a625c,ASUS,ROG Zephyrus
2a12bb08cb,Acer,Aspire 5
36f066f337,HP,Victus 16
b5a3af4eb7,MSI,GF63 Thin
d96d4b5594,HP,Victus 15
bf346e613d,Acer,Predator Helios
604637a2de,GF63,Thin 11UC
93aca4edf1,ASUS,TUF Gaming
4db5339859,Lenovo,LEGION PRO
812f5073b3,Acer,Aspire 5
16bc149275,HP,Omen 16
084168b46c,Acer,Predator Helios
46951af779,Asus,Rog Zephyrus
98ac7eabd6,Acer,Predator Helios
b1e1984278,Lenovo,ThinkPad X1
eab28db3bf,Dell,G5 15
d6ce14cb6a,Acer,Nitro 5
491aa14f4c,Asus,TUF F15
cd340ceca6,Acer,Aspire 5
06debe35b8,ASUS,Creator Q530
15f59c2a18,Acer,Nitro V
23e2e10a5d,Lenovo,Legion 5
092c02983a,Lenovo,Legion 5
588059638e,HP,VICTUS 15-FB1013
482a3dc9e8,ASUS,TUF GAMING
9480c9e888,Acer,Nitro 5
b8f7e26542,HP,Victus Gaming
4f4de6a4b8,Acer,Predator Helios
16054b1355,Acer,Nitro 5
82d2d0a3df,Dell,G5 2021
42cc9b4eb5,Acer,Predator Helios
d344acf483,Dell,G15 5520
e5a5b7b1ce,Dell,Gaming -3590
812aa304f1,Asus,ROG Strix
f1edfd3877,Acer,Nitro 5
8de14bbb68,Acer,Nitro 5
786e303e6f,ASUS,ROG Zephyrus
103a5c18bc,Dell,Alienware M15
79731d3d4b,ASUS,TUF Gaming
d09f67aa9f,Acer,Nitro V
6452b6f8ae,Acer,Nitro 5
61aa6282b8,MSI,Leopard GP76-11UH
d724271391,Lenovo,Legion 5
c71bd63d89,HP,Omen 16
c7ababce9f,Lenovo,LOQ 15
7d6bab3b51,Lenovo,Legion Slim
f2007a2352,MSI,Prestige 16
8f06acafe2,Lenovo,Legion 5
1369cc82c1,Asus,Rog Strix
959f894ba9,Acer,Nitro V
62d8b6d77c,Lenovo,New Loq
ce358c0327,ASUS,TUF Gaming
63f07bf9fb,HP,Victus 15
f12f1974df,Acer,Nitro 5
556256c120,Acer,Predator Helios
57310589f8,Acer,Nitro 5
d14da0ef07,Acer,Nitro V
976d5bab93,Lenovo,Legion 5
de0871d1cc,Acer,Nitro 5
be0b38d136,Acer,Nitro 5
d583c2161b,HP,Victus 15
478e48fc27,Dell,Inspiron 7306
3937402007,Acer,Nitro 5
38138a6780,Lenovo,Legion 5
16f92dc696,ASUS,TUF Dash
3ffa2642cc,Dell,Inspiron G15
c08570a548,Acer,Nitro 5
23e904390a,Acer,Nitro 5
a60b074ad5,ACER,NITRO 5
08d81c4948,ACER,Predator |
86af204f4c,Acer,Nitro 5
f5215c5109,Acer,Nitro V
8918203142,Acer,Nitro 5
f323f080fd,Acer,Predator Helios
435fa933c8,Acer,Nitro 5
6257a10c05,Acer,Nitro 5
559980a87c,Acer,Nitro 5
5fdbf6a06a,MSI,GF63 Thin
6dcea48bc2,Asus,Tuf Fx505dt
98e883f1a6,Acer,Predator Helios
a9dcc33860,MSI,GL75 Leopard
9f9825892d,Asus,Tuf Gaming
45db908af9,Acer,Nitro 5
edf21cae05,ASUS,- TUF
1f807bf12a,ASUS,TUF Gaming
b653851ebb,HP,Victus Ryzen
43bc3a0bf3,Acer,Predator Helios
964003f498,Acer,Nitro 5
c2f9db7add,Acer,Predator Helios
3542824b3c,Acer,Nitro 5
75c78aaf0b,Acer,Nitro 5
03e6e390f4,Acer,Nitro 5
167c1cad67,Acer,Nitro 5
22542b2c00,Asus,TUF Gaming
68fd998fe4,Acer,Nitro 5
e0a3c719c8,Acer,nitro 5
bcfd815af8,GIGABYTE,AERO 16
ea30cd41cd,MSI,GF65 /
d192fda8aa,Acer,NiTRO 5
4bac371ee5,Acer,Predator Triton
ec924eb6ac,Lenovo,IdeaPad Gaming
c26d351187,Acer,Nitro 5
d05f0d276b,Acer,Predator Helios
99fef61df1,Acer,Swift X
7c29afb1b8,Asus,ROG Strix
a6a39de145,Acer,Nitro 5
1fb116d3ce,Acer,Predator Triton
e1690d94a9,ASUS,TUF Gaming
9d6d2d0554,Lenovo,Legion 5
a1751477b9,Modern,"14 B10MW,"
6f3d983b10,Lenovo,Yoga C740
d97169ed16,Acer,Predator Helios
49228d94be,Laptop,Acer Predator
3aa692be92,Acer,Nitro 5
f35dbd41d2,HP,Pavilion 15
fd1222a70b,Asus,TUF A15
d261163b85,Hp,Pavilion X360
2700bc9b52,MSI,GF65 i7
be6f6aea81,Asus,ROG Strix
7f70aed19a,Lenovo,Legion 5
808f45cf9e,Acer,Predator Helios
873de7048a,Acer,Predator Triton
326f60c438,Acer,Nitro 5
25e1af1ff1,ASUS,TUF F15
bd194620b4,ASUS,TUF Gaming
f8b91a4e92,Asus,Rog Strix
58d245f057,Acer,Predator Helios
09e639c307,Acer,Predator Helios
22b0d70ca3,Lenovo,Legion 5
5d49c769b0,Asus,ROG Zephyrus
d39493599a,Acer,Predator Triton
a3d4ab86b0,Asus,ROG Strix
edb32dca3a,ASUS,ROG Strix
c3e63abbe8,Lenovo,Legion 5
8db36a08c6,Dell,Alienware M15
37c162d6df,Acer,Nitro 5
bea3f7275e,Asus,ROG Zephyrus
3418a7b548,Acer,Nitro 5
21bdc43161,ASUS,ROG Zephyrus
aab1cc259f,Lenovo,Legion 5
00bb04341a,Acer,Nitro 5
d9c18dd170,MSI,Prestige 16
aecd7c816e,ASUS,TUF Dash
5af543179e,HP,Omen 16
eac9a94f76,Asus,Rog Strix
464096e18a,Lenovo,Legion 5
43453d6c79,Acer,Predator Helios
bfa3dfa0ea,Asus,ROG Zephyrus
0af0968f90,ASUS,G513QE-HN136T /
0d6a784c9d,Acer,Nitro 5
5f3dd30207,Lenovo,Legion 5
35012e43a9,Asus,TUF A15
934324a829,Asus,Rog Zephyrus
b45ceec904,Lenovo,Legion 5
f37cbfa800,ASUS,TUF FA506IH
0b70210218,Lenovo,New Loq
4977282698,Acer,Predator Helios
e53649787d,MSI,Raider GE68
a9cd5e1a5a,Acer,nitro 5
14492c1ce7,Asus,ROG Zephyrus
e463e175c2,HP,OMEN 11th
aa8d2bad16,Acer,Nitro 5
574c2806ed,Lenovo,Legion 5
4820fbed78,Asus,Tuf Dash
610be21dfa,Asus,ROG Zephyrus
a1aacfa74e,Lenovo,Legion 5
8b6e1d8281,Acer,Nitro 5
513b4cec24,Acer,Predator Triton
deced34f2e,Lenovo,Legion 5
b8f1967583,MSI,GF63 Thin
018fb12457,HP,Victus 16
66613a50c0,Dell,Alien ware
dfbc52a9a7,Dell,G5 15
52082266b8,Acer,Predator Helios
6f16ad9cf7,Asus,Rog Zephyrus
8289cca91b,Acer,Predator Helios
37547df75f,Dell,G5 G5510
cb9f99dcc0,Lenovo,Legion 5
23ed3d11ad,Asus,Tuf Gaming
44c7231f46,HP,Victus 16
6fb432b06a,HP,Omen 16
dc45f8a266,ASUS,- ROG
f76d3b8dfd,Acer,Predator Helios
5061e732dc,MSI,GF65 10UE
df2a6adbf9,Asus,TUF Dash
8c0c1e79de,Acer,Aspire 7
6921c45c2b,Asus,ROG Strix
e71ede736e,Laptop,Acer AN515-45-R75R
6b25db9e7d,Razer,Blade 15
4dd7e56d6c,Lenovo,Legion 5
175a481c44,ASUS,Zephyrus G15
4e88464adf,Asus,ROG Zephyrus
16067d2751,Apple,MacBook Air
6f1e11a944,Dell,Vostro 3510
07bfc2265c,HP,Laptop 15s-du3538TU
5dcfa92b7a,Lenovo,Legion 5
29f82e0fd3,Acer,Nitro 5
49c7e6cbbe,Acer,Lite 14
0dfe0b80e8,HP,Victus 15
0ae7aa7575,Asus,VivoBook 14
fa13d9eccc,HP,14- Celeron®
95d9f582a2,AVITA,LIBER E
01171bb8f9,Lenovo,YOGA 6
6d680d65ed,Original,XPS Premium
5cc1e1efc4,MSI,Cyborg 15
b155edfe46,Lenovo,YOGA 6
9a298cbe0f,Lenovo,FLEX 5
0a270b1a8e,Laptop,For Students
fd3907e277,Dynabook,Portege X30W-K
450cfddb45,Dell,Vostro 3515
e832f0e9ac,Dell,Latitude 5430
181d98c372,Asus,ZenBook UX3402VA-DS74
0a9b4fdb34,Lenovo,Thinkpad X13
9876851eb8,Dell,Vostro 3400
7e97bd7de8,HP,Envy x360
5988b995a7,Lenovo,V14 Ryzen
afd94a5f75,Laptop,Dell Latitude
