id,brand,model,price,processor,ram memory,display size,storage capacity
5bffcd46c3,apple,MacBook Air,10,4,2,4,3
24305711ad,lenovo,Ideapad 1,4,1,1,7,2
822dfcd434,dell,Vostro 3520,7,3,4,11,4
217f013439,acer,Nitro 5,7,5,4,11,4
afc24e7af0,hp,Victus 15,10,3,4,11,4
16067d2751,apple,MacBook Air,25,7,2,11,4
ec264ee005,lenovo,V15 celeron,8,1,1,11,3
68848b576a,hp,Victus 15,10,3,2,11,4
dd5ad287ae,hp,Victus 15,15,3,4,11,4
c796a503a8,acer,Aspire 5,31,3,2,11,4
bbe8bee61c,dell,Vostro 3520,8,2,2,11,4
a6b3af13b4,acer,Nitro 5,8,3,4,11,4
b50ecce78a,acer,Nitro V,11,3,2,11,4
e53a16f2bc,acer,Nitro V,16,5,4,11,4
36c2e1270f,hp,Victus 15,24,3,4,11,4
c5479808a3,hp,Victus 15,5,3,2,11,4
d89205c7ae,dell,Vostro 3520,15,2,4,11,4
012a16c221,acer,Nitro V,25,3,4,11,4
587405910d,hp,Victus 15,12,3,4,11,4
217fab8a83,acer,Nitro V,24,3,2,11,4
7f992eb8db,acer,Nitro V,16,3,4,11,4
34741644ab,lenovo,ideapad Slim,11,3,2,11,4
b34bc59185,dell,Latitude E5470,16,3,2,7,3
9ee7a34d77,lenovo,Ideapad Slim,8,2,2,11,3
ab3627d1f9,mi,Notebook Pro,26,3,4,7,4
0f245a3661,acer,Aspire 5,42,2,2,11,5
c87feaa0c3,dell,Celeron 5470,35,1,2,7,3
0c37e930fd,acer,Aspire 5,16,2,2,11,3
ca07d42844,dell,Vostro 3520,16,3,2,11,3
0f6b524dbd,apple,MacBook Air,10,6,2,6,3
c42cd86d26,asus,Zephyrus G15,12,8,4,11,5
05dbfdfc5f,asus,VivoBook I512th,15,3,4,7,4
f45145790e,dell,Latitude E7390,6,3,2,4,3
af422d4d01,avita,Magus Cosmos,10,1,1,2,1
a67afa6ad0,asus,Vivobook Go,16,2,2,11,3
f1e135a3f7,dell,Latitude E5300,15,3,2,4,3
c3940f96bd,dell,5470 Intel,16,1,2,7,3
a47ad9dbea,asus,ZENBOOK 14X,11,3,2,7,4
e8ef92950f,hp,Victus 15,17,3,4,11,4
c6a79de2b4,asus,ZenBook 14,5,3,2,7,3
7e86fa182f,lenovo,IP Slim,10,3,2,11,4
b8176c58ab,lenovo,V14 Celeron,20,1,1,7,3
2f2d30a2b8,dell,Vostro 3520,12,3,2,11,4
0f59a2a896,dell,Inspiron 15,10,2,2,11,4
4e68293e5a,acer,Swift 3,8,5,2,7,4
73a4f334a1,dell,Vostro 3520,10,2,2,11,4
54e23d4745,dell,Vostro 3520,11,3,2,11,3
6ebf92e0ff,chuwi,GemiBook X,13,1,2,11,3
08adb7f9eb,dell,G5 15,16,3,2,11,3
d02745d817,dell,Vostro 15,11,3,2,11,3
a17459b25e,acer,Aspire 3,15,2,2,7,4
9176c1a491,lenovo,IdeaPad Flex,13,2,1,7,2
e68362eea4,dell,Inspiron 3511,12,2,2,11,3
37484d10c5,lenovo,IP 3,12,2,2,11,3
b94ee33971,asus,Vivobook Go,15,2,2,7,3
f6758eef3e,acer,Travelmate P2,11,3,2,7,4
d4bb88ab23,lenovo,IdeaPad Slim,21,2,2,7,3
7da74a8789,hp,Pavilion Aero,11,3,4,4,5
9fb005ed56,asus,Zenbook Q410VA,16,3,2,7,4
47cbe94f53,asus,ZenBook 14x,6,3,2,7,4
a923979828,acer,Predator Helios,11,5,4,11,5
5281c80695,lenovo,Legion Slim,4,5,4,11,5
a510955e82,asus,GA401Q Zephyrus,5,5,2,7,4
0ffbefe552,lenovo,LOQ 15IRH8,27,3,2,11,4
b5093fcb4f,lenovo,Ideapad 1,7,1,2,11,3
2580e82854,asus,Vivobook Flip,26,5,4,7,4
a5f18db7b0,asus,vivobook pro,5,8,4,12,5
5471477f0b,chuwi,HeroBook Plus,32,1,2,11,3
f10b9c80b9,asus,Vivobook 14,8,3,2,7,4
488f3e0887,acer,Swift Go,35,3,4,7,4
17e7a634d3,dell,Inspiron 15,10,2,1,11,5
4890dd5064,dell,Inspiron 15,7,3,2,11,4
b6f229b91c,lenovo,IdeaPad Slim,11,3,2,11,4
2291b2aa43,dell,Latitude 5480,17,3,2,7,3
4956d86c29,hp,255 G8,17,5,2,11,4
d42de3d98b,dell,Vostro 3520,10,3,3,11,4
e245a615fe,honor,MagicBook X14,13,3,2,7,4
7dd1f9720c,lenovo,V15 celeron,25,1,1,11,3
adf5b28e9f,hp,Pavilion 14,14,3,2,7,4
f09ca72499,dell,Inspiron 3520,37,3,2,11,4
abb9121849,acer,Aspire 5/Core,17,2,1,11,5
f8b75b2a79,dell,Vostro i5,10,3,2,11,4
3b8e6d5cc6,acer,Aspire 5,21,5,2,11,4
6e34bcfc72,dell,Inspiron 3501,20,2,1,11,3
061bd8c556,gateway,GWTN156 Ryzen,13,3,2,11,4
74b66b6d02,asus,Vivo Book,15,3,2,7,4
0b3baf7732,lenovo,Flex 5,31,5,4,11,4
ab7f47d663,dell,Vostro 3520,11,5,2,11,4
acc723533a,acer,Aspire 5,22,3,2,11,4
e4e7bb402f,hp,ProBook 440,19,3,2,7,4
85882e3ea5,hp,Envy x360,10,5,4,7,5
d488f50fb8,dell,Vostro 3510,13,3,2,11,4
8d98bc9ef9,dell,Vostro 3510,100,3,2,11,3
52f98984ef,hp,14 Fq0051Nr,21,2,2,7,3
141c233c7a,dell,Vostro 3510,60,3,2,11,4
6490a9be50,acer,Aspire 3,23,3,2,11,4
9dad135aaf,dell,Vostro 3510,13,3,2,11,5
9c093e0d89,hp,Pavilion X360,13,3,2,7,3
b9a6d3eb71,lenovo,Ideapad 3,11,3,2,7,3
2ccc542fc1,dell,Vostro 3510,18,3,2,11,3
5d4ee82e27,hp,ENVY x360,15,3,2,7,4
148fa9659b,dell,Latitude 3410,38,3,2,7,3
3e4ea8a0ae,lenovo,V14 Celeron,11,1,1,7,3
6ab82a612c,lenovo,Ideapad 1,14,1,2,7,3
e15184d624,lenovo,IdeaPad 1,16,1,2,7,3
09af8451e3,dell,Vostro 3520,18,3,4,11,4
3616663592,acer,Aspire 3,16,3,2,11,4
9821d768de,lenovo,ThinkPad P14S,15,5,4,7,4
9c5f75acf4,lenovo,Ideapad1 Intel,12,1,2,7,3
50f68d9dbd,dell,Vostro 3520,20,2,2,11,3
4bd11670aa,dell,Latitude 7420,37,5,4,7,4
5873a065a2,dell,Laptop 3520,19,2,2,11,4
bc99331b7d,acer,Aspire lite,10,2,2,7,4
91be511ecb,lenovo,IdeaPad 1,20,3,2,11,3
d715de3e96,apple,MacBook Air,14,6,2,6,4
51f267e9dc,dell,Vostro 3520,10,3,2,11,3
40587297ed,acer,Aspire 3,18,3,2,7,4
13bd818985,dell,Vostro 3520,15,5,2,11,4
675fde1716,lenovo,IdeaPad 3,21,3,2,11,4
cfe9be34c9,acer,Swift Go,21,5,4,7,4
1632dc1a18,hp,Spectre x360,22,5,4,5,4
b087e4b6fa,asus,Vivobook S,12,3,2,7,4
e8d7b2f0f2,lenovo,IdeaPad 1,15,3,2,7,4
6d49f80a5e,lenovo,Ideapad Slim,26,3,4,11,4
634c5ed25e,lenovo,2023 IdeaPad,15,3,2,7,3
6b2a7889bd,acer,Intel Core,11,5,2,7,3
9723a709fa,dell,Inspiron 15,29,5,2,11,4
792960f73d,dell,Inspiron 16,51,3,2,11,4
d8fc3616b5,asus,ZENBOOK 14X,13,5,4,8,4
68e12cb3b5,asus,Vivobook 15,22,5,2,11,4
e8257e465b,hp,Envy x360,33,3,2,7,4
d2ecec2976,lenovo,V15 G3,12,3,2,11,4
c632208068,dell,Inspiron 3520,29,3,2,11,4
be4d33368c,avita,LIBER E,13,3,2,8,4
fa24419ea6,asus,zenbook 17,16,5,4,16,5
bc9760ce19,lenovo,ideapad 3,53,2,1,11,5
47b2753f7f,dell,Vostro 3520,11,3,4,11,4
dc2ecc27a1,dell,Vostro 3520,11,3,2,11,4
c4bed7b6d8,asus,Vivobook 14X,13,5,4,7,4
14fc55f212,dell,Inspiron 3511,10,3,2,11,4
e39e8afbd5,acer,Aspire 3,29,3,2,7,4
ec684423bf,dell,Inspiron 7506,21,3,3,11,4
766fd7d620,dell,Latitude 5530,22,5,2,11,4
552bc49a80,asus,ROG Zephyrus,30,8,6,12,5
0e57578459,huawei,MateBook D15,30,3,2,11,4
7cf7242902,dynabook,Tecra A40,21,5,4,7,5
5efa0ed0a6,msi,Laptop Modern,25,3,2,7,3
babfa44db5,dell,Wyse 5470,25,1,2,7,3
496e8bdf51,dell,Inspiron 15,13,2,1,11,5
1634422d79,apple,MacBook Air,26,7,2,10,3
445d281d3f,lenovo,Ideapad Flex,36,3,2,7,4
33ae619611,lenovo,Ideapad Slim,11,3,4,11,4
ae4af2eb63,msi,Laptop Creator,27,5,4,10,4
16cc09183b,lenovo,IdeaPad 1,15,3,2,7,4
7504a44041,msi,Modern 14,22,3,4,7,4
2368368a30,msi,Laptop Modern,32,3,2,11,4
9527887e34,lenovo,IdeaPad 1,6,5,2,7,4
3dbafd932e,asus,VivoBook I5,91,3,2,7,4
d54f8d91d7,dell,Vostro 3400/I5,19,3,2,7,3
6622265cfe,msi,Laptop Modern,32,3,2,11,4
7e54658027,msi,Modern 14,37,3,2,7,4
e28d0971f7,dell,Latitude 3440,11,3,2,7,4
e68d4ced59,msi,Modern 14,27,3,2,7,4
1f5f563936,dell,I5 11th,15,3,2,11,5
dd90ac7780,asus,Exportbook B1402,13,3,2,7,4
d09440a42e,acer,Swift 3,6,3,2,7,3
906917721c,acer,Aspire 3,49,3,2,7,4
27389d3c06,lenovo,ThinkPad T14,37,3,4,7,4
c5aed6b4c1,dell,Vostro 3520,22,2,2,11,4
49f907939d,dell,lnspirion 15,11,5,2,11,4
549ed6d844,msi,Modern 14,19,5,2,7,4
ab0ec730e6,asus,VivoBook M1405YA,18,5,2,7,5
6b15971d31,msi,Modern 15,13,5,2,11,4
1af86b886f,nova,Pro(32/1TB) |,20,5,6,10,5
9baf4ed3de,asus,Vivobook Pro,22,5,4,7,5
77eebdd25c,dell,Inspiron 7430,39,5,2,7,5
8c97c3f338,asus,Vivobook Pro,11,5,4,7,5
4c92e30d3b,acer,Aspire 5,45,2,1,11,2
4834fabe23,asus,vivobook 15,9,3,2,11,4
2d932d980e,hp,Laptop 15,8,2,1,11,3
d38263ff36,asus,zenbook 14,18,5,4,7,4
3190289419,dell,Vostro 3520,14,3,4,11,3
00866757dc,asus,Vivobook Flip,6,8,4,7,5
3cc001963d,asus,Vivobook Pro,24,5,4,7,5
48021be103,hp,15s du2101TU,16,3,1,11,5
4d6ae15441,dell,Inspiron 15,15,2,2,11,4
72ce588768,asus,ZenBook Flip,26,5,4,11,5
cf2edd8717,asus,Vivobook Go,36,2,2,7,4
1a5d286c62,asus,VIVOBOOK 15X,20,3,2,11,4
6da20d8ad6,asus,Zenbook 14,32,3,2,7,4
4126297235,asus,Vivobook Pro,13,8,4,11,5
f34b6eefd8,asus,Zephyrus G14,34,8,4,7,5
5ab98eb972,msi,Laptop Modern,23,5,2,11,4
b530caf78a,dell,vostro 3400,48,3,2,7,3
f704e949f8,dell,Inspiron 14,36,5,4,7,4
3b9f5db99d,msi,Modern 14,13,5,2,7,3
8427e9391d,asus,Vivobook 14X,35,8,4,7,5
bf7d1e8bb8,dell,Latitude 3420,10,3,2,7,4
edcbc3a901,dell,Vostro 3401,20,2,1,7,3
bd44e21288,xlab,x Book,13,2,2,11,3
1b9aac9212,asus,Zenbook 14,12,5,4,7,5
9c5b90c9f1,asus,Vivobook Pro,36,8,4,7,5
f9de3ee931,asus,Zenbook S,10,5,4,4,5
c976bd304f,asus,Vivobook Flip,13,3,2,7,4
be1762b0ed,asus,Vivobook 14X,10,5,5,7,4
6d90608007,asus,ZenBook 14,15,5,4,7,5
48a4ffde59,hp,15S EQ2120AU,9,5,2,11,4
908994f7ec,mi,Redmibook 15,39,2,2,11,3
74669c38a4,dell,Inspiron 16,8,3,4,12,4
f8237d929d,asus,Vivobook Flip,12,5,4,7,5
8f42250992,asus,Zenbook 14,19,5,4,7,5
9f93245715,avita,LIBER V14,30,3,2,7,4
b08b1b4b8b,asus,ZenBook 14,16,5,4,7,5
9cbe0afc25,asus,Vivobook M1503Qa,28,3,2,11,4
466ee7b998,lenovo,IdeaPad 3,9,2,1,11,3
59c078746e,asus,2023 Zenbook,24,5,4,7,5
bcb707d4d2,dell,Inspiron 14,18,3,2,7,4
413b3ff1a7,dell,Vostro 3520,22,3,2,11,5
74ab520df6,asus,Zenbook Duo,12,5,4,7,5
20c84891f5,asus,VivoBook 15,30,3,2,11,4
fe0f7a53cd,asus,Vivobook 15,40,3,2,11,4
12000275a3,asus,Vivobook 15X,11,3,2,11,4
d73c50c302,asus,vivobook flip,63,3,2,7,4
56f732c10c,mi,Redmibook 15,12,3,2,11,4
9c3cbf297a,avita,Liber E,35,3,2,7,3
08c1224abf,asus,VivoBook 15,22,5,2,11,4
e251caa058,dell,Inspiron 16,13,3,4,12,4
1b8b27e562,dell,Inspiron 16,18,5,4,12,4
9f9e3c2665,hp,15 dw3021,32,3,2,11,3
43714cc3a1,asus,Vivobook 15,34,2,1,11,3
62643dfbf4,asus,Vivobook Flip,21,5,2,7,4
1e87ad01b3,dell,Inspiron G15,60,5,4,11,4
9665f26c63,chuwi,CoreBook X,48,1,2,7,4
7db1a10239,avita,Satus Ultimus,18,1,1,7,3
d252803285,dell,Vostro 3520,18,3,2,11,3
444b44d892,asus,Vivobook 14,44,5,2,7,4
c11bb61662,dell,Inspiron 16,19,3,2,12,4
b8ca2d743c,asus,Vivobook 14,20,2,1,7,3
ff64c71220,avita,Essential Refresh,22,1,1,7,3
90a676d61f,asus,Vivobook 15,18,3,2,11,4
ac5d117a46,dell,Inspiron 15,30,3,2,11,4
67007c652b,lenovo,IP3 Ryzen,14,5,2,7,3
fd36fb8f9c,xlab,x Book,23,2,2,11,3
7031fa7d7c,asus,Vivobook 15,40,2,2,11,3
3a4b02359e,asus,2023 Zenbook,41,3,2,7,4
ed1555fb40,dell,Inspiron 16,13,5,4,12,4
6cb33e4654,dell,INSPIRON 3501,17,3,2,11,4
447d654296,lenovo,ThinkPad E14,14,3,2,7,4
e58a244b2e,asus,World'S Smallest,33,5,4,4,5
172b989d2c,dell,Inspiron 15,23,3,1,10,5
44cab62c17,hp,15s Intel,10,3,2,11,4
77e370a59b,dell,Inspiron 16,21,3,2,12,4
7fdb5d7e48,dell,Inspiron 14,14,3,4,7,4
efaedb79a3,dell,Inspiron 14,53,5,4,7,4
6994c79689,lenovo,Ideapad Slim3,46,5,2,7,4
7cd3f4de29,asus,VivoBook 14X,21,3,2,7,4
dbbe499391,dell,Latitude 3440,36,3,2,7,4
200f890720,lenovo,Thinkpad L14,46,3,6,7,5
dfd0a70306,dell,latitude 3410,47,3,1,7,5
5d57be033f,asus,Vivobook 15,19,2,2,11,3
89176fa146,dell,Inspiron G15,19,5,2,11,4
40ba03be44,acer,Aspire 5,18,3,1,11,5
5b323037c6,asus,Vivobook 14,28,2,1,11,3
f5c91532e9,hp,15 fc0093dx,28,3,4,11,3
aabf94c791,asus,Zenbook 14,15,3,2,7,4
eafc6eb337,dell,Inspiron 16,15,5,4,12,4
d12f119787,dell,lnspiron 15,0,5,2,11,4
e5c1ae6c5c,dell,Latitude 5420,31,3,2,7,3
b861dfdda5,dell,Inspiron 15,11,2,2,11,4
2acd9cfc1d,acer,Nitro 5,9,3,2,11,4
e5d9d96dfb,dell,Latitude 13,48,5,2,4,3
1af484d464,hp,Envy x360,19,3,2,7,4
f4bc4002a1,acer,Swift 3,8,5,2,7,4
316e6a1259,dell,lnspiron 15,13,5,4,11,4
045a559c4d,dell,Inspiron 7391,59,5,2,4,4
ec1f2fce68,msi,Sword 16,11,5,4,11,5
c3d8721d25,acer,Swift 3,17,5,4,7,4
c8b7f3fc89,acer,Aspire 5,32,3,2,11,4
0fb833ebdb,dell,G5 15,31,5,4,11,4
b2ee246b95,acer,Aspire3 A315,21,3,2,10,4
f18c261dff,asus,VivoBook 14,68,2,1,7,3
c3c9a39f93,apple,MacBook Pro,46,4,4,14,4
5305d61a9e,asus,Vivobook 14,19,5,2,11,4
366aed43df,apple,MacBook Air,15,6,5,6,4
602dc5f27b,msi,Modern 14,27,5,2,7,3
bc7e5e3ac9,dell,Inspiron G15,15,5,4,11,4
c7550345ac,acer,Aspire 3,24,3,2,11,3
3f6ac5683e,asus,VIVOBOK ,13,3,4,7,4
24862bb5bc,dell,Vostro 3400,12,2,1,7,5
0cb4444052,msi,Cyborg 15,15,5,4,11,4
6702150b96,apple,MacBook Air,27,6,4,6,4
04bb571a62,msi,Cyborg 15,21,5,4,11,4
88b1cd5abc,dell,Inspiron G15,14,5,4,11,4
7ba1a0a5d8,msi,Modern 14,19,3,2,7,3
2060f802e7,asus,VivoBook 14,16,2,1,7,5
7538817c03,dell,Inspirion 3501,27,3,1,11,5
2e0d124128,dell,Vostro 3400,13,3,4,7,5
169fff2a37,asus,Vivobook Flip,37,5,2,7,4
0f8ba322d0,dell,Alienware M15,14,5,6,11,5
2a6272b025,asus,Vivobook G0,7,3,2,11,4
08e38b9b21,dell,Inspiron G15,18,5,4,11,4
ad87e790a4,dell,Inspirion 3501,8,3,1,11,5
084b3ade37,asus,TUF Gaming,29,5,4,11,5
cabd6bbf70,asus,ROG Zephyrus,25,5,4,11,4
4c680a6d4e,dell,Inspiron 14,16,3,2,7,4
dce53b0e28,asus,ROG Zephyrus,14,5,4,11,5
f732a18a3e,dell,Latitude 3420,26,3,2,7,3
b2757cd8f3,dell,lnspirion 15,50,5,2,11,4
c66fe1a316,asus,ROG Strix,25,5,4,12,5
79e0bcdb0e,msi,Laptop Katana,32,5,4,11,4
c829e6f67c,msi,Thin 15,10,3,2,11,4
8f58c3a729,asus,Rog Strix,9,8,4,11,5
57a32708db,dell,Vostro 3520,34,3,2,11,3
a7807bbb6f,msi,Laptop GF63,55,3,2,11,4
6240d8954b,asus,TUF Gaming,24,8,4,11,5
5f060ef263,msi,GF63 Thin,60,5,2,11,4
80955899cb,apple,MacBook Air,86,6,4,6,5
ea56d0f860,hp,15 EF2126,13,3,2,11,3
f58e99cf0f,dell,Vostro 15,5,3,2,11,4
36a2f7a714,dell,XPS 15,26,5,6,11,5
a90d955283,acer,Swift 3,11,5,2,7,4
9edbb4a134,asus,ZenBook 14,13,5,4,7,4
142674d1e7,asus,TUF Gaming,37,8,4,11,5
4acc884ad8,msi,Laptop GF63,47,3,2,11,4
998c45a480,asus,TUF Gaming,11,5,4,11,4
302f1052dc,dell,Inspiron 16,41,5,4,12,4
d194c37e40,dell,Latitude 3420,9,3,2,7,4
8114a3cf8f,asus,TUF Dash,61,5,4,11,5
b4cffd5d96,msi,Laptop Pulse,57,5,4,11,4
ea51e8081a,msi,Laptop GF63,42,3,2,11,4
7035d688cb,msi,Laptop Katana,11,3,4,11,4
d397ad88d6,msi,Cyborg 15,9,5,4,11,4
e7c5e0ffd5,dell,Inspiron G15,38,5,4,11,4
b87cbb6d4d,apple,MacBook Pro,16,7,2,7,4
6327077804,hp,EliteBook 835,9,5,4,4,4
f9213da77b,apple,MacBook Air,43,7,2,6,4
58daeeeda3,msi,Cyborg 15,42,3,4,11,4
4e55ab06d1,asus,Vivobook X1502Za,10,3,2,11,4
b3f7026dcb,asus,ROG Strix,14,5,4,11,5
7c96a9b8ab,asus,TUF Gaming,68,3,2,11,4
3aff7f60d6,acer,Aspire 5,5,3,2,11,4
38a9cfda2d,acer,Aspire 5,30,3,2,11,3
3dac94fe7c,lenovo,Ideapad V15,18,1,1,11,3
4b7f1fae06,asus,ROG Strix,7,5,4,11,5
e6bc48b542,asus,ROG Strix,15,8,4,16,5
9f74587ba0,asus,rog flow,11,8,4,4,5
70c8a333f5,asus,TUF F15,9,5,4,11,4
a431b19f91,asus,Vivobook Flip,33,5,2,7,4
842893bddd,asus,ROG Strix,13,8,4,11,5
e75b067606,hp,14z Laptop,11,3,2,7,3
d08c0f2b65,asus,TUF Gaming,21,5,4,11,5
9355713399,asus,TUF Gaming,6,5,2,11,4
c67244e8a9,chiwi,MiniBook X,18,1,3,1,4
d561311607,dell,Latitude 7490,15,3,2,7,3
f771ca4687,hp,15S Intel,19,3,2,11,4
0c71db88f3,asus,TUF Gaming,15,3,2,11,4
361db8aff7,acer,Aspire 5,17,2,2,11,3
27410897f2,apple,MacBook Air,58,6,4,6,4
672da00743,apple,MacBook Air,12,7,2,6,3
e585361095,apple,MacBook Pro,11,4,6,12,5
5d42bbf4a0,asus,VivoBook S,31,5,4,7,4
be109b9704,hp,14S FQ1052AU,38,2,1,7,3
65b8518b39,asus,VivoBook 15,8,3,2,11,4
eff46a3496,asus,TUF Gaming,11,3,2,11,4
bf4ddd9073,asus,Zenbook Flip,11,5,2,11,3
8f765464d8,acer,Aspire GO,9,3,2,7,4
4efc4d432e,asus,TUF Gaming,27,3,2,11,4
edb47f7d37,apple,MacBook Air,15,6,5,6,5
9310435ab6,dell,Vostro 3520,16,2,2,11,3
ae09089fed,lenovo,ThinkBook 14,27,3,2,7,3
012daea825,apple,Macbookpro 14.2‑Inch,16,4,4,7,5
17c850afd4,hp,14 Core,14,2,1,7,2
558202321a,hp,Elitebook 845,32,3,4,7,4
5f1284742e,apple,MacBook Pro,9,4,4,12,4
33abd46ed9,dell,Vostro 15,70,3,2,11,3
e0971869c7,lenovo,Ideapad Slim,10,3,2,11,4
9366b11c8c,hp,14 ,32,2,2,7,5
43643dd1df,apple,MacBook Air,15,7,2,6,3
185aa5fd1f,asus,Vivobook X415Ea,17,2,1,7,3
18ee3d315a,acer,Predator Triton,9,5,4,7,4
