id,brand,model,price,processor,ram memory,display size,storage capacity
59c8f569d2,asus,Vivobook K513Ea,24,3,2,11,4
5434937172,dell,Latitude 13inch,35,3,2,4,3
59bb066286,lenovo,IdeaPad 1,14,1,2,7,2
798d26c2fa,msi,Modern 14,14,3,2,7,3
082519c9dc,lenovo,Slim 7,13,3,2,7,4
24a5202dae,lenovo,Thinkbook I512th,16,3,2,7,3
a9ae397dbf,dell,INSPIRON 5510,22,3,2,11,3
44e89a17e2,dell,Inspiron 14,38,3,2,7,4
c60269cfab,lenovo,IP 3,26,3,2,7,3
c644f762ad,acer,Swift 3,54,3,4,7,4
4ff7659ea2,acer,Swift 3,6,5,4,7,4
ed0598f77e,dell,Latitude 7370,48,5,4,4,4
c5c272f5c9,acer,Aspire 3,8,2,2,11,4
6528f6626c,msi,Note Book,12,5,2,7,3
c28b241635,asus,L510 /,21,1,1,11,2
bdb0354b45,dell,Vostro 3400,18,3,2,7,5
93df70c34f,asus,Zenbook Q507Iq,11,5,2,10,3
f8e79bcc60,lenovo,ThinkPad P14S,15,5,4,7,4
92a844d8e1,acer,Aspire 3,11,3,2,11,4
35c65e9c26,hp,Laptop 15s,14,5,2,11,4
2a8d98a5a3,acer,Extensa 15,11,3,2,11,3
d5a29b2101,dell,3501 i5,9,3,2,11,3
ed1b8f0511,hp,15s du2101TU,12,3,2,11,5
04e5c813b7,acer,Aspire 5,5,3,2,7,4
cdee43e940,lenovo,LOQ 15IRH8,23,3,2,11,4
5a068c12d7,acer,Aspire 3,11,3,2,10,4
0f44f0db97,lenovo,ThinkPad E14,9,3,4,7,4
96724a4f10,hp,Laptop 15,18,3,2,10,3
e684c28efa,dell,Vostro 3510,25,5,2,11,4
a5edfcf5f9,dell,Vostro 3400,20,3,2,7,5
ad55a1495d,lenovo,Ideapad Slim,17,2,2,11,3
7dc9882627,acer,Swift Go,41,5,4,7,4
60ca499c48,lenovo,IP 3,34,3,2,7,3
129dd45ad9,dell,XPS 13,23,5,4,4,4
a0e2d9a436,dell,XPS 13,19,5,6,4,5
9b5808dd2b,dell,Latitude 5310,15,3,2,4,3
a2f7a3cbdc,hp,Pavilion x360,14,3,2,7,3
672fddc5a8,lenovo,ThinkPad Z16,11,5,4,11,4
adacfe7912,lenovo,2023 Yoga,38,5,4,7,4
a204b7f7e3,acer,Travelmate P2,12,3,2,7,4
e9fcbde556,acer,Aspire 3,16,2,1,7,3
f107dde7d5,lenovo,V15 With,9,5,4,11,4
4362426415,dell,Vostro 15,21,3,2,11,3
4f742d85fe,lenovo,IP 1,10,3,2,11,4
e9ec4cadbd,asus,Vivobook Go,9,3,2,11,3
1a536b536f,asus,ROG Zephyrus,22,5,4,12,4
63072e6f73,lenovo,5 14ALC05,14,5,2,7,4
d3cb2cfff5,acer,Aspire 5,14,2,1,11,5
e69f0dc73a,lenovo,Ideapad 3,48,2,1,7,3
8176fe5a8c,dell,Inspiron 3501,20,3,2,7,3
0cd8e53dc0,hp,Laptop 240,8,2,2,7,4
d3a9855cbc,lenovo,YOGA 6,16,3,2,4,4
16c859e9ba,lenovo,IdeaPad Slim,10,2,2,11,3
c1f54692e2,dell,Latitude 3340,12,2,2,7,3
b1109c4c8a,asus,Zenbook Duo,45,5,4,7,5
32a014ee05,asus,Vivobook X413Ja,19,2,1,7,2
6c1a579d1d,dell,Latitude 3420,40,3,2,7,5
beafac56c6,lenovo,ThinkPad P14,17,5,4,7,4
d2698929c4,razer,"Blade 15,",20,5,4,11,4
022a79f676,acer,Aspire 3,10,2,1,7,3
11ddd495d5,acer,Predator Helios,12,5,2,11,5
9f3984b735,acer,Aspire 5,11,5,4,11,4
e69d0e6a46,dell,Vostro 3400,39,3,2,11,3
5dede64414,dell,Inspiron 15,14,3,2,11,4
be1c0dec79,lenovo,ideapad Slim,19,2,2,11,3
a954a2989b,acer,Aspire 5,21,3,2,11,3
5b6935a88c,acer,Aspire 5,11,5,2,11,4
07a3ebc8bc,dell,Vostro 3520,25,3,2,11,3
4b5bcbc54e,lenovo,IdeaPad Slim,9,3,2,11,4
79ae0ead61,dell,Vostro 3400,15,5,2,7,4
20c8a8a992,dell,Latitude 3420,9,5,6,7,4
1f8a124b36,dell,Vostro 3400,21,3,2,7,5
b8ecc4813a,acer,Aspire 3,9,2,1,7,3
573ac64dda,dell,Inspiron 5310,39,3,2,4,4
cb38a0b0ef,acer,Swift3 Laptop,18,5,2,5,4
2c2fee778a,dell,Vostro 3510,20,3,2,11,4
b60372850f,dell,7501 10th,13,3,2,11,3
3ffe2b488f,msi,Modern 14,20,5,2,7,4
9f7db5ce9d,lenovo,Yoga Slim,21,3,4,7,4
4682fa8360,dell,Vostro 3520,10,3,2,11,4
a15e729b7e,lenovo,IP1 Ryzen5,13,3,2,11,3
80dbd514b0,acer,Aspire 5,12,3,2,7,4
3eccde0ca4,acer,Swift 3,20,3,2,7,3
9b468f91d0,hp,14 ,38,2,1,7,5
36e3ad9562,lenovo,3 With,27,3,2,7,3
91aa1df31a,dell,Inspiron 14,16,3,2,7,4
a983e87977,lenovo,Yoga Slim,26,5,4,7,5
cfbaccecff,dell,Latitude 3420,12,3,2,7,3
b4af472e8a,dell,Inspiron 3511,14,3,2,7,4
67c3a957a0,lenovo,IdeaPad 5,12,3,4,7,4
6d9e9e8b02,lenovo,Thinkpad L14,10,3,6,7,5
602451418f,dell,Vostro 3520,16,3,2,11,3
7111641d1a,acer,Swift 3,15,5,2,7,4
d2022cfa79,acer,Aspire 5,11,3,2,7,4
03ff533cf7,asus,Expertbook With,8,5,6,7,5
ef0a0964f3,dell,Inspiron 5415,14,3,2,7,3
4d46e986b2,asus,VivoBook 14,14,3,2,7,4
4396d8d003,asus,Zenbook 17,48,5,2,16,5
3f34f31dda,asus,Zenbook 14,15,5,4,7,5
0decd2d019,hp,Envy x360,10,5,3,11,4
3ca76fec90,asus,VivoBook 14,13,3,2,7,4
a4fb03d83c,dell,Vostro 3400,26,3,4,7,5
fefc4a80e7,hp,Envy x360,30,5,2,4,4
9498608c3a,asus,Vivobook F415Ea,18,3,2,7,3
dbabd93a52,dell,Vostro 3510,17,3,2,11,3
53396801ce,asus,X515 i5,12,3,2,11,4
8348f0a758,asus,ZenBook 14,17,3,4,7,4
f14332287d,msi,GP66 Leopard,31,5,4,11,5
97ce529e53,hp,Envy i7/12th,30,5,2,4,4
904545c27e,acer,Aspire 5,15,3,2,7,4
a3d433dddf,avita,Liber Intel,12,3,2,7,3
b602359d91,dell,Latitude 5490,21,3,2,7,3
35a0fbe0b3,hp,14s cf3063,47,2,1,7,5
11ff3e51c1,lenovo,IdeaPad Gaming,10,3,4,11,4
e2364939fe,lenovo,IP1 Ryzen5,10,3,2,11,3
f9c9028eff,lenovo,IdeaPad 3,12,2,4,7,3
32d05974d8,asus,Vivo Book,18,3,2,7,4
18404319a0,dell,Inspiron 7430,14,3,2,7,4
475ca028d1,dell,Inspiron 7306,11,5,4,4,4
1987376b87,asus,Vivobook Flip,17,3,2,7,4
fe1d611f94,asus,Vivobook X415Ep,26,5,2,7,4
15ebdefe83,dell,G5 15,20,5,4,11,4
def5cd1385,asus,TUF F15,16,3,2,11,4
2db7c8f187,dell,Vostro 3510,11,3,2,11,3
7b69ed89d2,acer,Aspire 3,13,2,1,11,3
d8d9f5cc74,lenovo,IDEAPAD FLEX,38,5,4,7,4
4916088717,lenovo,IdeaPad 3,24,2,2,8,3
d05c9d78e8,hp,Envy x360,20,3,2,11,3
f776a20a60,dynabook,Tecra Toshiba,39,1,1,7,2
42a1842643,dell,7501 10th,13,5,2,11,4
94e68380b8,acer,I7 13Th,39,5,2,11,4
c3a7c70b94,lenovo,IdeaPad Flex,34,3,4,7,4
a9f41ba2f7,lenovo,Ideapad 3,14,3,2,11,4
8be2665531,asus,Expertbook B1400,32,5,6,7,3
94e4793e52,acer,Aspire 5,18,5,2,7,4
fd4051fdd7,dell,Inspirion 3501,16,3,2,11,4
f6b2b371b8,acer,Aspire 5,42,3,2,7,4
1ab46204b4,hp,"14"" Probook",11,5,4,7,5
baaeb84ee7,lenovo,IdeaPad 5,14,3,2,11,4
8fa2999ed2,dell,Latitude 3510,9,3,1,11,5
5e4c345cfb,hp,15 eh1071AURyzen,13,5,2,11,4
4c70f37d31,asus,ROG Strix,28,5,4,11,4
aa2f667ec5,dell,Inspiron 5406,12,5,2,7,4
75595cfd20,dell,Inspiron 5410,35,5,4,7,4
c35227598d,asus,VivoBook Flip,25,3,2,7,4
553a8542e6,dell,Vostro 3400,17,2,1,7,3
65b6bb34fd,lenovo,IDEAPAD 3,21,3,2,11,3
975809a738,hp,240 G7/HP,5,2,1,7,5
2d26f90c91,dell,Vostro 3520,24,3,2,11,3
6ab2059db8,lenovo,Yoga Slim,11,5,4,7,5
f6bf4d56c7,honor,Magic Book,11,3,2,11,4
8da49908cf,acer,Aspire 5,22,5,2,11,4
eda5c09fcc,dell,Inspiron 3511,13,3,2,11,4
8e6e73daf3,hp,15 AMD,14,5,2,10,4
3fa441e2ed,hp,15 fq,36,3,2,11,4
21b21fcea0,lenovo,ThinkBook G2,17,3,2,11,3
bd528077ba,dell,3520 i5,10,3,2,11,3
bd3fc60511,asus,ZenBook S13,29,5,4,4,5
bbdaeab3db,msi,GL65 Leopard,7,5,4,11,5
23b403cbc7,acer,TravelMate I5,16,3,2,7,3
e5d0b975d2,hp,Laptop 15s,13,5,2,11,4
ed3254f179,honor,MagicBook X,23,3,2,11,4
da4aab22eb,hp,ELITEBOOK 840,6,5,4,7,4
cbc78bcecd,hp,LAPTOP 14S,13,3,2,7,4
c762c5bc21,acer,Swift 3,13,5,2,7,4
9fb58dba4d,asus,X145E Intel,12,3,2,7,4
ac4a99dc91,lenovo,ideapad slim,8,3,2,11,4
5588d0100f,hp,Laptop 348,24,3,2,7,4
809bdc30a6,asus,ZenBook 14X,21,5,2,9,4
900e613823,acer,Swift 3,14,3,4,7,4
b680a576dd,lenovo,IDEAPAD 1,6,3,2,11,3
3e5b473a1f,hp,Envy x360,11,5,2,11,4
94e4f8a51b,acer,Swift 5,28,5,4,7,5
12e3ee7cda,asus,Vivobook K513Eq,38,3,2,11,4
e6e1213e65,dell,Latitude 5320,10,5,2,4,3
0f839316e6,acer,Aspire 3,31,2,1,11,3
b6b209407a,dell,XPS 13,31,5,4,4,4
426fe2b88e,dell,Inspiron 7490,8,3,2,7,3
efe3c24e07,lenovo,Thinkpad X13,69,3,4,4,4
0e82942362,hp,Elitebook 830,19,5,4,4,4
56c172684d,acer,Aspire 5,64,2,1,11,3
e67571d9d5,lenovo,IdeaPad 1,6,3,2,7,4
365beaeed2,lenovo,ThinkPad L14,14,3,4,7,4
30aec78dcd,asus,Vivobook X1502Za,21,5,2,11,4
8f924d6427,asus,TUF F15,13,5,4,11,4
4b1b310c12,lenovo,IdeaPad 3i,30,2,1,11,2
76b74cb197,dell,Vostro 3400,14,3,2,7,3
064394ad35,dell,Latitude 3420,9,5,2,7,5
3100104426,acer,swift3 42,23,3,2,7,4
22b1dbcf6a,asus,TUF F15,14,5,4,11,5
0e663e8167,dell,Inspiron 5402,13,3,2,7,4
e8bd6c200f,asus,VivoBook E410MA,15,1,1,7,3
cec67a896b,microsoft,Surface Laptop,10,5,2,10,4
0a7746ce15,dell,Vostro 15,11,3,2,11,4
3d1587578e,asus,Zenbook 14,14,5,4,7,5
2f277eca8e,lenovo,Thinkpad L14,10,3,4,7,4
8b01e31cbf,asus,Vivobook F512J,16,3,2,11,3
db870c3559,hp,Laptop 15S,9,5,2,11,4
b097bfe5e0,dell,Latitude 3420,20,3,2,7,4
44ca1bd138,dell,Latitude 3420,20,5,2,7,3
53ad6cfdb4,lenovo,V15 With,27,3,2,11,3
84820ef13e,asus,Zenbook 14X,24,3,2,7,4
02ef918357,asus,Vivobook Pro,11,5,4,7,5
d866a37955,asus,Vivobook X515Ea,8,2,1,11,3
b8c6e7fdb0,dell,Inspiron 3501,16,3,2,11,4
80a2f88a28,asus,Vivobook 14,30,2,1,11,3
91647f1e04,lenovo,IdeaPad 3,13,2,2,7,4
40068e01c9,dell,Inspirion 3501,28,5,2,11,4
b1c0622df6,hp,15 Dw,9,3,2,11,3
bfab7a138f,asus,ZenBook Flip,11,5,4,7,5
9a639b287f,lenovo,IdeaPad Flex,22,1,1,2,3
ced96c75c1,acer,Aspire Vero,11,5,4,11,4
9842ed3ed9,asus,ZenBook Flip,18,3,4,4,4
9f417ae4bf,hp,Envy 13,9,5,2,4,4
edb073c98a,hp,ENVY x360,7,5,4,7,4
b6ab9f55a2,dell,Vostro 3520/Core,24,3,2,11,3
5432c4eab1,hp,14 cf2224Nia,11,3,1,7,5
d500bdea6a,hp,Laptop 15S,37,3,2,11,4
b3064d71d9,hp,Envy 14,13,3,2,7,4
6152375969,asus,Vivobook X1503Za,7,3,2,11,4
4b5fa7b4b9,asus,Vivobook E410Ma,99,1,1,7,3
d569e1b311,asus,VivoBook X413JA,27,2,1,7,2
acbb017d06,msi,GS66 Stealth,14,5,4,11,4
578e9b5407,msi,Modern 15,16,3,2,11,3
7230806362,msi,Modern 14,19,3,2,7,4
3ad57d4ee6,asus,ZenBook Flip,14,5,4,4,4
fd4190ca5d,msi,Note Book,39,3,2,7,3
1c46fcaa2c,acer,Aspire 3,20,2,2,11,3
c8ede61334,dell,Inspiron 3501,19,5,2,11,4
b30619771a,hp,Omen 16,10,5,4,13,4
352540334b,dell,WYSE 5470,13,1,2,7,3
43c72e3b66,dell,XPS 13,20,5,4,4,5
b5418e098a,dell,Vostro 3520,10,3,2,11,3
dbb1ac2190,msi,Summit E16,18,5,4,11,5
d4337d2ccc,dell,Inspiron 7391,21,5,2,4,4
06c482ba04,lenovo,Ideapad 3,20,3,2,7,4
05e3ba6561,acer,Aspire 5,14,3,2,11,3
3757ee6797,hp,14S fq1052Au,34,2,1,7,3
8570d5ebda,asus,Vivobook Tp470,35,3,2,7,3
8c9cac92eb,asus,2023 Zenbook,27,5,4,7,5
0f82b9a19e,asus,Vivobook Pro,17,8,4,12,5
453de21ac9,dell,Inspirion 3501,21,3,1,11,5
905ca481bb,dell,Inspiron 5406,15,3,2,7,3
74c0182b97,asus,VivoBook X513E,11,2,1,11,3
cde689e0c1,acer,Aspire 5,9,3,2,11,4
189f9aa8fc,acer,Aspire 3,69,2,1,11,3
fe28db832d,lenovo,V15 Laptop/,27,1,1,11,3
c340813294,acer,TravelMate Spin,24,1,1,3,2
a97aa91fa7,acer,Swift 3,12,3,4,7,4
6f66cf2260,lenovo,Flex 5,13,3,2,7,4
d9bda91d47,msi,GE76 Raider,21,5,4,16,6
6e64824541,msi,Modern 15,24,3,2,11,4
0f88b78f4b,asus,VivoBook 15,13,3,2,11,4
ad0ec3bd89,asus,ZenBook 14,10,5,4,7,4
7aeca7bc72,dell,Inspiron 5310,21,5,2,4,4
e18cc4949e,asus,VIVOBOOK E1404G,23,2,2,7,3
3893f4d2e8,dell,Vostro 3510,17,5,2,11,4
c0a84f6fdf,dell,Latitude 7420,9,5,4,7,4
e6f1e81786,acer,Aspire 5,12,3,2,11,4
6171544cfb,acer,Aspire 3,21,5,2,11,3
328e4690c1,lenovo,IdeaPad 3,15,3,2,11,4
3f0d6fd8f5,asus,ZenBook 14X,18,5,2,7,5
85c12f66b5,asus,VivoBook Flip,42,3,1,7,3
58058a9832,asus,ROG Strix,17,5,4,11,5
337107c692,asus,VIVOBOOK Z1504Z,17,5,2,7,4
fa3a51a7f8,acer,Aspire 5,18,3,2,11,4
4fcf62398b,lenovo,IdeaPad Slim,15,2,2,11,3
b6ee6b0720,asus,R565E With,15,3,2,11,3
e8970b15de,lenovo,Slim 7,54,5,2,7,3
a6c69e0259,acer,Aspire 5,11,5,2,11,4
c00e10725c,asus,Zenbook S,37,3,2,4,4
7b0703dcfb,asus,Zenbook Duo,36,5,4,12,5
0ab7bf9ab9,dell,Inspiron 15,19,3,2,11,4
7dde4b3bad,acer,Swift 3,31,5,2,7,3
5de29ccb9a,asus,Vivobook F415Ea,8,3,2,7,3
23008b900e,asus,VivoBook 14,12,3,2,7,4
f37048f83c,dell,Latitude 3420,13,5,2,7,3
84c1d7a2a9,asus,L510M Ultra,61,1,1,11,2
c521099ea5,acer,Aspire 5,25,5,2,11,4
e869e2160c,lenovo,ThinkPad P14S,17,3,4,7,4
d2cdfb4b2b,lenovo,IdeaPad 3,21,3,2,11,4
93a52fc88d,asus,ZENBOOK 14,27,3,2,7,5
90bc923b7e,asus,Vivobook M1503Qa,38,3,2,11,4
8cec5bdbc9,dell,Latitude 3420,10,3,2,7,5
7152844f98,acer,Swift 2021,10,5,2,4,4
9fad31052b,dell,G5 15,19,5,4,11,5
b930f3dc7a,hp,Pavilion 15,11,5,2,11,4
e894f6510a,msi,Modern B11M,14,3,2,7,4
05f1406945,hp,EliteBook 835,11,5,4,4,4
96048bb6f6,dell,Alienware M15,9,5,2,11,5
3ff0050e6f,asus,Vivobook 15,24,1,1,11,3
43e9296669,hp,14 DK1031DX,27,2,2,8,5
8cad8afd51,asus,VivoBook 14,14,2,1,7,3
cab6e43e45,dell,Vostro 3510,33,5,2,11,4
974fe0901b,asus,Zenbook 14,12,3,2,7,3
0a87cde85d,microsoft,Surface 3,15,3,4,5,3
e2772877b0,microsoft,Surface 3,20,5,4,10,3
b57675c0d7,asus,Vivobook Flip,23,8,4,7,5
d08e4b0664,acer,Aspire 3,40,2,1,11,3
ed33e745e5,lenovo,IdeaPad 1,20,2,1,7,3
06a58e9cf0,lenovo,V15 Ryzen,27,3,2,11,3
2d5c510b4d,msi,Summit B15,28,5,2,11,4
2a9fac4d7b,xlab,x Book,22,2,2,11,3
a27127bebd,hp,Pavilion Laptop,19,3,2,7,4
f1178537d4,acer,Aspire 3,26,2,2,10,3
6b6f75c60e,acer,Aspire 5,21,5,2,11,4
1509607ca7,asus,Zenbook Q408Ug,23,3,2,7,3
f7667695e7,honor,Magicbook X,10,3,2,11,4
d73c189340,dell,Inspiron 7400,14,5,2,9,4
628da8f9a1,acer,Swift 3,16,5,4,7,5
dfb2269938,asus,ZenBook Flip,39,3,2,7,4
e4d8f49249,asus,13Th Gen,16,5,4,7,5
f6d09c91be,asus,ZenBook 13,6,3,2,4,4
209bd4c2ea,dell,Inspirion 3505,24,3,2,11,3
fc1ceaac48,dell,Inspiron 5501/,9,3,2,11,3
1524a5a7bc,dell,Precision 5470,23,5,6,7,4
56c7bc53cc,asus,Zenbook 14,8,5,4,7,4
b3e0483ba5,hp,Victus Intel,24,3,2,11,3
c58abec566,lenovo,IP Gaming,14,3,2,11,3
38b14a52a6,asus,ROG Strix,32,5,4,12,5
412e3acb18,acer,Aspire 5,12,3,2,7,4
a7677ee325,dell,Alienware M15,17,5,4,11,4
af017a8858,dell,Inspiron 14,8,3,2,7,4
44918ce637,asus,Zenbook 14,29,5,4,12,4
9afe2c1b80,acer,Aspire 5,8,3,2,11,3
866b55eaaf,lenovo,Ideapad 5,18,3,2,11,4
68ecce1588,acer,Aspire 3,10,3,1,7,5
fdc01ae75d,asus,Vivobook S435,22,5,2,7,4
9592a48f13,acer,Swift 3,9,3,4,7,4
dfb37652ea,dell,G5 2021,17,5,4,11,4
f9c624d547,dell,XPS 13,25,5,4,4,4
7be5c6adf3,dell,Inspiron 7405,12,3,2,7,3
4d6f4aa63c,hp,Laptop 240,19,2,2,7,3
3d0d43f904,lenovo,IdeaPad Flex,22,3,2,7,3
b97034884c,lenovo,IdeaPad 1,22,5,2,7,4
2a72f673e4,acer,Swift 3,57,2,2,7,3
18937ce447,asus,Vivobook M1603Qa,58,5,2,11,5
e88fc381fa,dell,XPS 13,27,5,2,4,4
7f8aa62cb5,msi,GE66 Raider,31,5,4,11,5
88e8cd8760,asus,VivoBook S15,37,5,4,11,4
09c4acf71d,dell,Inspiron 7405,7,3,2,7,3
c0e8bb0f8e,acer,Aspire 5,12,5,2,7,4
b3c6906b32,dell,Inspiron 14,6,3,2,7,4
814617290e,asus,Zenbook 14,9,3,2,7,3
3c6feb9c9e,dell,Inspiron G15,18,5,4,11,4
35ba33da33,lenovo,IdeaPad 1,15,1,1,2,2
1a1085be33,asus,Zenbook Ux425Ea,28,5,4,7,4
288706037a,asus,Vivo Book,13,5,2,7,3
b7139c2e03,dell,Inspiron 7506,29,3,2,11,4
6da3381fb1,hp,"14"" Probook",20,3,2,7,6
93b6d05f68,acer,Aspire Fun,14,3,4,7,4
ef1e477d39,acer,Nitro 5,16,5,2,11,4
666517c050,asus,VivoBook Flip,50,3,2,7,4
baac0ce5fa,hp,15 ef1071wm,16,1,1,11,2
4867fb3d00,lenovo,Yoga 6,20,5,2,4,5
c8396e9303,dell,Vostro 3520,16,3,2,11,3
b3a4833ab5,asus,2023 Zenbook,18,5,6,7,5
1f118024c5,acer,Aspire 5,20,3,2,11,4
c19712ef90,msi,Creator 15,21,5,6,11,5
fbb00c44c9,acer,Aspire A3,13,3,2,11,3
c46f45e743,dell,Inspiron 3511,12,3,2,11,4
cf7a100c94,lenovo,LOQ 15IRH8,17,3,2,11,4
1d1f4f4a34,dell,INSPIRON 5406,32,3,2,7,4
2fe81d633f,hp,ProBook 440,31,3,4,7,4
da31aa7776,acer,Aspire 5,12,3,2,7,4
695f19e6e9,hp,Pavilion Laptop,23,3,2,11,4
eafaed7c06,lenovo,ThinkBook G3,26,5,2,11,3
8a6fd99fa1,asus,M513U Vivobook,28,3,2,11,4
a93a08cab6,lenovo,ThinkBook G3,36,3,2,11,3
5987b55cff,asus,ZenBook 14X,20,5,2,7,5
9704c312a8,asus,Zephyrus G14,21,5,4,7,4
720d49fcad,dell,Alienware M15,49,5,6,11,5
c4ca191c88,lenovo,Thinkpad X13,13,3,4,4,2
cc2f3b5536,lenovo,E41 45,46,1,1,7,5
87eabbc207,hp,Envy x360,24,5,4,7,4
97c8adeaf2,acer,Swift 3,21,5,2,7,4
938860963a,lenovo,Slim 7,13,3,3,7,4
3c72df5172,msi,Summit E16,19,5,4,11,5
284bb854fc,asus,Vivobook X1402Za,27,2,1,7,3
65a15765b4,msi,Stealth 15M,21,5,4,11,4
09029aecf9,dell,Inspiron 5400,17,5,2,7,4
5fdac4d8ff,hp,ENVY x360,19,5,2,4,4
acf361bbde,lenovo,ThinkPad Z13,16,3,4,4,4
4f0f23903b,dell,Latitude 3420,13,3,2,7,3
