id,brand,model,price,processor,ram memory,display size,storage capacity
86b0879f91,asus,ZenBook 14,16,3,2,7,4
b8a45593f6,dell,G5 2021,69,3,2,11,4
2bef8def7b,asus,Vivobook Flip,26,5,4,7,5
c05bf7bd47,asus,ROG Strix,30,3,4,11,4
cf770e4ca7,acer,Swift 3,17,5,2,7,4
4f84a41692,acer,Swift 3,18,5,2,4,3
737728a39a,microsoft,Surface 3,11,5,4,5,4
757e745f27,acer,Aspire 3,11,5,2,11,3
2d9d4926e7,lenovo,IdeaPad Slim,8,2,2,11,3
781dc53e4f,acer,Swift 3,17,5,2,7,4
dbb99eae81,msi,Modern 14,22,3,2,7,4
7c663d28de,dell,Inspiron 3501,11,3,2,11,5
793762dc67,toshiba,Terca A40,64,1,1,7,3
703921b3c9,asus,"M513U Vivobook,15.6",7,3,2,11,4
2672a8daf8,dell,Inspiron 3511,37,5,2,11,4
381a7794a7,acer,Aspire Vero,18,3,4,11,4
5ee7a7f91c,msi,GL65 9SDK,17,5,4,11,5
46348ed116,asus,Vivobook M1503Qa,14,3,2,11,4
4c8675e9d4,dell,Inspiron 16,11,3,2,12,4
026e0cfef8,acer,Swift 5,16,5,2,7,4
9c62bce908,asus,TUF F15,21,5,4,11,4
5b75876e5a,acer,Nitro V,6,3,4,11,4
a5915a7aa4,lenovo,ThinkBook 13S,32,3,2,4,4
c152453809,lenovo,IdeaPad 3,16,3,2,11,3
a3414b8344,hp,Elitebook 835,11,5,4,4,4
aac51c27fd,lenovo,IdeaPad 3,11,3,2,11,3
85808f6c97,asus,TUF Dash,20,5,4,11,4
76cbb33540,asus,Ga401Q Zephyrus,12,5,4,7,4
1bb1a6eb5d,acer,Aspire 5,16,2,1,11,2
4f89b2031c,acer,Swift 3,26,5,2,7,4
a746fc9aae,asus,VivoBook 15,7,5,4,11,4
d83044a14e,asus,Zenbook 14,25,5,2,7,5
c1607a6dbc,asus,Vivobook Pro,42,5,4,12,5
104b8eb8e1,dell,Latitude 3420,26,3,2,7,2
65e79d1a35,msi,Modern 14,52,3,2,7,4
137b51817a,asus,G512L Rog,21,5,4,11,4
484da62d48,msi,Gf 65,18,5,2,11,4
66326cc08a,acer,Aspire 5,14,5,2,11,4
ed12d576c0,acer,Swift X/14″,51,3,2,7,4
2abe4d4320,msi,GF63 Thin,21,3,2,11,3
1104be6b60,acer,Aspire 5,28,5,2,7,4
cb42e0f1a0,hp,Omen 15,22,5,2,11,5
1b4666b507,microsoft,Surface 3,9,5,4,10,4
987e2e52b7,acer,Aspire 5,21,3,2,11,4
8007e471bc,asus,2023 Zenbook,84,3,2,7,4
e014670064,asus,ROG Strix,21,5,4,11,4
06debe35b8,asus,Creator Q530,24,5,4,11,4
25305cb05b,dell,Laptop Latitude,15,3,2,7,5
ad95eb0b54,msi,GF63 9SCSR,36,3,2,11,3
c0cba2f3d3,acer,Nitro V,11,3,2,11,4
d97169ed16,acer,Predator Helios,8,5,6,11,5
c86b3eaf6f,acer,Nitro 5,20,5,4,11,4
e248db0f45,msi,Leopard GP66,19,5,4,11,5
2890f821c1,acer,Nitro V,20,3,4,11,4
61aa6282b8,msi,Leopard GP76,22,5,4,16,5
29f571fe6d,asus,ROG Zephyrus,39,8,6,11,5
14b6c42c1d,hp,Laptop 15s,32,3,2,11,4
1b424b388c,asus,Vivobook Pro,19,8,4,12,5
7c0e19ef42,lenovo,IdeaPad Slim,22,3,2,7,5
0bce28d732,hp,Victus 15.6,30,3,2,11,4
1761a31243,asus,ROG Strix,30,5,4,11,5
a8ab0c2677,lenovo,Ideapad 3,26,3,2,7,4
60c560d4b4,lenovo,LOQ Intel,34,3,2,11,5
9115b1b291,hp,OMEN 15,32,5,4,11,5
c911352c8a,acer,Nitro V,8,3,4,11,4
b6c6300b5d,lenovo,LOQ i5,31,3,4,11,4
4db5339859,lenovo,LEGION PRO,27,5,4,11,4
2a4805cfbe,nova,Pro(16/512) |,16,5,4,11,4
9a8e4564a4,lenovo,IdeaPad Slim,37,3,2,11,4
2d9c92ac94,lenovo,IdeaPad 5,25,5,4,11,5
482a3dc9e8,asus,TUF GAMING,42,3,2,11,4
a3a76149fc,apple,Macbook Air,45,4,2,4,3
7d6bab3b51,lenovo,Legion Slim,21,5,4,11,5
ebc0eec314,hp,VICTUS 15,19,3,2,11,4
b49b8f4260,hp,Victus 16,15,5,2,11,4
396ffebcbc,acer,Aspire 7,23,3,4,11,4
accb5128ab,lenovo,LOQ I5,17,3,2,11,4
15dd6d2987,lenovo,LOQ 15IRH8,21,3,2,11,5
4bac371ee5,acer,Predator Triton,40,5,4,7,5
c131a75970,msi,Thin GF63,20,3,4,11,4
d0c3b693ad,hp,Victus 15,16,3,2,11,5
2439fdc99b,hp,Omen Gaming,11,5,2,11,4
09e639c307,acer,Predator Helios,20,5,2,11,5
45db908af9,acer,Nitro 5,22,3,2,11,4
d1031007e4,acer,Nitro 5,30,5,2,11,5
0a8898f8ff,acer,Nitro V,17,3,4,11,5
8fe94089f6,lenovo,LEGION 5,30,5,4,11,4
559980a87c,acer,Nitro 5,20,3,2,11,5
3418a7b548,acer,Nitro 5,3,5,2,11,4
79731d3d4b,asus,TUF Gaming,41,3,2,11,4
851ece84ee,asus,TUF A15,39,5,2,11,4
58f341ae5b,acer,Nitro V,16,3,4,11,5
16054b1355,acer,Nitro 5,36,5,4,11,4
ebb923f57c,msi,Modern 15,42,5,2,11,4
437ddf6653,lenovo,LOQ Gaming,16,5,4,11,4
b2d3090fde,lenovo,LOQ I5,21,3,4,11,4
1f807bf12a,asus,TUF Gaming,20,5,4,11,4
084168b46c,acer,Predator Helios,24,5,4,12,5
f2007a2352,msi,Prestige 16,25,5,4,11,5
a1757761fb,lenovo,LOQ Gaming,45,5,4,11,5
adcfc1ddd8,acer,Nitro V15,65,3,2,11,4
959f894ba9,acer,Nitro V,47,3,2,11,4
16f92dc696,asus,TUF Dash,46,5,4,11,4
42cc9b4eb5,acer,Predator Helios,20,5,2,11,5
72803a625c,asus,ROG Zephyrus,15,5,4,11,5
2a12bb08cb,acer,Aspire 5,17,3,2,11,4
1dedd2387e,acer,Predator Helios,53,5,2,11,4
36fd6728a7,apple,Macbook Air,21,6,2,6,5
d09f67aa9f,acer,Nitro V,13,5,4,11,3
812f5073b3,acer,Aspire 5,18,3,2,11,4
16bc149275,hp,Omen 16,21,5,4,11,4
c08570a548,acer,Nitro 5,31,3,2,11,4
d05f0d276b,acer,Predator Helios,31,3,2,11,4
98ac7eabd6,acer,Predator Helios,33,8,4,11,4
b0d76ca874,hp,Victus 15,47,5,4,11,5
117277779e,msi,Katana GF66,38,5,4,11,4
3f6473cdaf,acer,Nitro V15,37,5,4,11,4
3ffa2642cc,dell,Inspiron G15,21,5,4,11,4
ce358c0327,asus,TUF Gaming,38,5,4,11,4
505db58202,lenovo,Legion Pro,15,5,4,12,5
58d245f057,acer,Predator Helios,27,5,4,11,4
a835a65298,acer,Nitro 5,28,3,4,11,4
1369cc82c1,asus,Rog Strix,38,5,2,11,4
08d81c4948,acer,Predator |,47,8,2,11,4
6452b6f8ae,acer,Nitro 5,46,3,4,11,5
b8f1967583,msi,GF63 Thin,29,3,2,11,4
bf346e613d,acer,Predator Helios,29,8,4,11,4
f323f080fd,acer,Predator Helios,17,5,2,11,5
dfbc52a9a7,dell,G5 15,25,5,4,11,5
e5a5b7b1ce,dell,Gaming ,31,3,2,11,5
478e48fc27,dell,Inspiron 7306,16,5,4,4,4
fc32dfa5af,acer,Aspire 5,20,3,2,7,4
600f0a8e92,level51,GG Gaming,21,5,4,11,3
092c02983a,lenovo,Legion 5,19,5,4,11,4
d344acf483,dell,G15 5520,17,5,4,11,4
ebcfb7f49a,msi,Modern 15,26,5,2,11,4
812aa304f1,asus,ROG Strix,18,5,4,11,4
7f70aed19a,lenovo,Legion 5,19,5,6,11,5
bcfd815af8,gigabyte,AERO 16,27,5,6,12,4
c7ababce9f,lenovo,LOQ 15,23,3,2,11,6
9f9825892d,asus,Tuf Gaming,35,5,4,11,5
b1e1984278,lenovo,ThinkPad X1,24,3,4,7,4
b653851ebb,hp,Victus Ryzen,21,3,2,11,4
384ef6809a,asus,ROG Strix,38,8,4,11,4
62d8b6d77c,lenovo,New Loq,19,3,4,11,5
68fd998fe4,acer,Nitro 5,48,5,2,11,4
e53649787d,msi,Raider GE68,35,5,6,11,4
8f06acafe2,lenovo,Legion 5,31,5,2,11,6
6921c45c2b,asus,ROG Strix,24,8,4,11,4
859f22d2f5,hp,Victus 15,32,5,4,11,5
d32d2f5bc9,dell,G15 5520,26,3,4,11,4
b5a3af4eb7,msi,GF63 Thin,21,3,2,11,4
1f6cfb53e5,lenovo,LOQ 15APH8,33,5,2,11,3
5c9ee48918,acer,Nitro 5,22,3,4,11,4
ccce4ac1eb,acer,Predator Helios,36,3,2,11,3
ea682b2955,msi,Katana GF66,22,3,4,11,4
c6ac90de98,acer,Aspire 5,21,3,2,7,4
103a5c18bc,dell,Alienware M15,67,5,6,11,3
75c78aaf0b,acer,Nitro 5,20,3,4,11,4
383635578c,msi,Thin GF63,31,3,4,11,5
86af204f4c,acer,Nitro 5,30,3,4,11,4
f13c51e540,acer,Predator Helios,18,3,2,11,4
4dd7e56d6c,lenovo,Legion 5,30,5,6,11,4
23e904390a,acer,Nitro 5,31,5,2,11,4
93aca4edf1,asus,TUF Gaming,21,3,2,11,5
01c16ccdf0,acer,NITRO 5,19,3,4,11,4
37c162d6df,acer,Nitro 5,24,3,2,11,4
15f59c2a18,acer,Nitro V,38,5,2,11,4
63f07bf9fb,hp,Victus 15,30,3,2,11,4
eab28db3bf,dell,G5 15,21,5,4,11,4
556256c120,acer,Predator Helios,38,5,4,11,4
14492c1ce7,asus,ROG Zephyrus,28,5,4,12,4
21eea4f5eb,acer,Nitro 5,30,3,2,11,5
08eb543d8c,acer,Nitro 5,27,3,2,11,4
a2e42302cd,acer,Aspire 5,35,3,2,11,4
d96d4b5594,hp,Victus 15,45,3,2,11,4
9480c9e888,acer,Nitro 5,30,3,4,11,4
ea30cd41cd,msi,GF65 /,5,3,4,11,4
f12f1974df,acer,Nitro 5,11,3,2,11,4
82d2d0a3df,dell,G5 2021,32,3,2,11,4
de0871d1cc,acer,Nitro 5,5,5,2,11,4
98e883f1a6,acer,Predator Helios,19,5,2,11,3
df8d881402,msi,Modern 14,21,3,2,7,4
7c29afb1b8,asus,ROG Strix,24,8,4,16,5
8b6e1d8281,acer,Nitro 5,22,5,4,11,4
8db36a08c6,dell,Alienware M15,21,5,4,11,5
be0b38d136,acer,Nitro 5,26,3,2,11,5
46951af779,asus,Rog Zephyrus,23,5,4,11,4
435fa933c8,acer,Nitro 5,29,5,2,11,4
c2f9db7add,acer,Predator Helios,57,5,2,11,4
f1edfd3877,acer,Nitro 5,19,5,2,11,4
c26d351187,acer,Nitro 5,38,3,2,11,5
964003f498,acer,Nitro 5,37,5,2,11,5
8289cca91b,acer,Predator Helios,5,5,4,11,4
3542824b3c,acer,Nitro 5,4,3,2,11,4
e0a3c719c8,acer,nitro 5,19,3,2,10,5
4820fbed78,asus,Tuf Dash,41,3,2,11,4
9fa6e9d358,msi,Modern 14,31,3,2,15,4
6f3d983b10,lenovo,Yoga C740,36,3,2,7,4
b36db51f5b,lenovo,IdeaPad 3,28,3,4,11,4
d14da0ef07,acer,Nitro V,21,3,2,11,3
70fde28fb8,acer,Nitro V15,36,5,4,11,4
df2a6adbf9,asus,TUF Dash,34,5,4,11,4
eac9a94f76,asus,Rog Strix,13,8,4,11,4
018fb12457,hp,Victus 16,47,5,4,13,4
8c0c1e79de,acer,Aspire 7,36,3,2,11,5
c6df0081ec,msi,Katana 15,5,5,4,11,4
3aa692be92,acer,Nitro 5,37,5,2,11,4
d261163b85,hp,Pavilion X360,19,2,2,7,5
b27cd4ff90,acer,NITRO V15,23,3,2,11,4
f8b91a4e92,asus,Rog Strix,52,8,4,11,2
43453d6c79,acer,Predator Helios,23,8,4,11,4
57310589f8,acer,Nitro 5,70,3,4,11,5
bfa3dfa0ea,asus,ROG Zephyrus,19,8,4,7,5
d6ce14cb6a,acer,Nitro 5,17,5,2,11,4
491aa14f4c,asus,TUF F15,38,3,2,11,5
36f066f337,hp,Victus 16,35,5,4,13,4
00bb04341a,acer,Nitro 5,5,5,4,11,4
1fb116d3ce,acer,Predator Triton,35,5,4,7,4
7541fa278c,dell,G5 2021,23,5,4,11,4
6dcea48bc2,asus,Tuf Fx505dt,31,3,2,11,4
f37cbfa800,asus,TUF FA506IH,53,3,2,11,4
4e88464adf,asus,ROG Zephyrus,30,8,6,12,3
f5215c5109,acer,Nitro V,41,3,2,11,4
11e03c63e7,lenovo,IdeaPad Slim,36,2,2,11,5
b7f73e6a08,acer,Nitro 5,22,5,4,11,4
6fb432b06a,hp,Omen 16,60,5,4,13,3
c71bd63d89,hp,Omen 16,31,5,4,13,4
786e303e6f,asus,ROG Zephyrus,36,8,4,11,4
976d5bab93,lenovo,Legion 5,29,5,4,11,4
03e6e390f4,acer,Nitro 5,38,5,2,11,5
190690c395,acer,Aspire 3,19,3,2,11,4
326f60c438,acer,Nitro 5,54,3,2,11,4
22542b2c00,asus,TUF Gaming,29,3,2,11,5
21bdc43161,asus,ROG Zephyrus,68,8,4,11,4
8d812968ec,asus,Tuf Gaming,31,3,4,11,4
28267ed5d7,asus,TUF F15,27,5,2,11,5
a06e41db07,acer,Nitro V15,52,3,2,11,4
610be21dfa,asus,ROG Zephyrus,21,5,4,11,5
ec924eb6ac,lenovo,IdeaPad Gaming,30,3,6,11,4
aab1cc259f,lenovo,Legion 5,13,5,4,11,5
d724271391,lenovo,Legion 5,20,3,2,11,4
22ee8e38d6,acer,Nitro 5,60,5,2,11,4
be6f6aea81,asus,ROG Strix,26,5,4,12,4
0b70210218,lenovo,New Loq,9,3,4,11,4
00e1edb5a9,asus,TUF Gaming,20,8,4,11,5
cd340ceca6,acer,Aspire 5,21,5,2,11,4
aa8d2bad16,acer,Nitro 5,35,5,4,11,5
a6a39de145,acer,Nitro 5,3,3,2,11,4
4ee36c4f81,lenovo,IdeaPad 3,19,5,2,11,5
37547df75f,dell,G5 G5510,67,5,4,11,4
f35dbd41d2,hp,Pavilion 15,53,3,2,11,4
23e2e10a5d,lenovo,Legion 5,44,5,4,11,4
a60b074ad5,acer,NITRO 5,16,3,2,7,4
175a481c44,asus,Zephyrus G15,9,8,4,11,4
d192fda8aa,acer,NiTRO 5,20,3,2,11,3
2700bc9b52,msi,GF65 i7,47,5,2,11,5
a1aacfa74e,lenovo,Legion 5,40,5,6,11,4
bd194620b4,asus,TUF Gaming,33,5,4,11,4
808f45cf9e,acer,Predator Helios,14,5,4,12,4
1a485afe46,asus,TUF A15,30,8,4,11,4
3937402007,acer,Nitro 5,14,3,2,11,5
43bc3a0bf3,acer,Predator Helios,31,3,4,11,5
0d6a784c9d,acer,Nitro 5,21,5,2,11,4
c3e63abbe8,lenovo,Legion 5,8,5,4,11,4
6b25db9e7d,razer,Blade 15,13,5,4,11,5
5061e732dc,msi,GF65 10UE,24,3,4,11,4
99fef61df1,acer,Swift X,27,5,4,7,3
eb742beb80,dell,G5 2021,20,3,4,11,4
54a0245f10,asus,ROG ZEPHYRUS,24,8,4,7,4
38138a6780,lenovo,Legion 5,26,5,4,11,4
edf21cae05,asus, ,51,3,2,11,5
25e1af1ff1,asus,TUF F15,5,3,2,11,4
6257a10c05,acer,Nitro 5,30,3,2,11,3
e39bbf4bbd,acer,Nitro 5,27,3,2,11,4
d39493599a,acer,Predator Triton,26,5,4,7,4
aecd7c816e,asus,TUF Dash,34,5,4,11,3
e463e175c2,hp,OMEN 11th,23,5,4,11,4
464096e18a,lenovo,Legion 5,20,5,4,11,5
8918203142,acer,Nitro 5,71,5,4,11,5
5f3dd30207,lenovo,Legion 5,14,5,4,11,5
0dbd14356f,msi,Modern 15,23,3,2,11,3
8441441f62,hp,Victus 15,16,3,2,11,5
5fdbf6a06a,msi,GF63 Thin,51,5,2,11,4
44c7231f46,hp,Victus 16,33,5,4,13,4
fd1222a70b,asus,TUF A15,20,5,2,11,4
4f4de6a4b8,acer,Predator Helios,19,5,4,11,4
0af0968f90,asus,G513QE HN136T,22,5,4,11,4
4977282698,acer,Predator Helios,32,5,4,11,5
6f16ad9cf7,asus,Rog Zephyrus,7,8,4,12,4
66613a50c0,dell,Alien ware,16,5,4,7,5
167c1cad67,acer,Nitro 5,4,5,2,11,5
8de14bbb68,acer,Nitro 5,34,3,2,11,4
9d6d2d0554,lenovo,Legion 5,5,5,4,11,4
513b4cec24,acer,Predator Triton,34,5,4,11,4
e1690d94a9,asus,TUF Gaming,23,5,4,11,4
edb32dca3a,asus,ROG Strix,15,5,2,11,4
a9dcc33860,msi,GL75 Leopard,37,5,4,16,4
934324a829,asus,Rog Zephyrus,22,5,4,12,4
d583c2161b,hp,Victus 15,6,3,2,11,4
5af543179e,hp,Omen 16,17,5,4,13,5
deced34f2e,lenovo,Legion 5,11,5,4,11,3
574c2806ed,lenovo,Legion 5,10,5,4,11,4
a9cd5e1a5a,acer,nitro 5,23,3,2,11,4
54536f3a3f,asus,Tuf Gaming,21,5,4,11,4
a3d4ab86b0,asus,ROG Strix,43,8,4,11,4
d9c18dd170,msi,Prestige 16,23,5,4,11,4
35012e43a9,asus,TUF A15,19,8,4,11,5
b8f7e26542,hp,Victus Gaming,24,5,4,11,5
b45ceec904,lenovo,Legion 5,24,5,4,11,5
588059638e,hp,VICTUS 15,51,3,2,11,4
52082266b8,acer,Predator Helios,54,5,2,12,3
dc45f8a266,asus, ,11,5,2,11,4
12afcb851b,hp,NoteBook 14,12,2,1,7,4
2f60ad0089,asus,ROG Strix,19,5,4,11,4
22b0d70ca3,lenovo,Legion 5,15,5,2,11,2
f76d3b8dfd,acer,Predator Helios,12,5,4,11,4
23ed3d11ad,asus,Tuf Gaming,26,3,2,11,4
a8e68712ea,asus,E410M /,7,1,1,7,5
cb9f99dcc0,lenovo,Legion 5,19,8,4,12,4
5d49c769b0,asus,ROG Zephyrus,20,5,4,11,3
68c8f6ac64,dell,Wyse 5740,68,1,2,7,5
79770e29d4,acer,Aspire 5,13,3,2,11,5
5dcfa92b7a,lenovo,Legion 5,10,5,4,11,3
07bfc2265c,hp,Laptop 15s,9,3,2,11,4
6f1e11a944,dell,Vostro 3510,26,3,2,11,4
fa13d9eccc,hp,14 ,15,1,2,7,5
46991c151a,hp,Envy x360,8,5,2,7,3
29f82e0fd3,acer,Nitro 5,9,3,4,10,4
0ae7aa7575,asus,VivoBook 14,16,1,1,7,3
28da0d9362,lenovo,Ideapad 1,13,1,1,7,4
2e0c70073f,lenovo,IdeaPad Slim,13,3,4,11,3
181d98c372,asus,ZenBook UX3402VA,16,5,2,7,2
e832f0e9ac,dell,Latitude 5430,10,3,2,7,4
fd3907e277,dynabook,Portege X30W,9,5,4,4,4
5cc1e1efc4,msi,Cyborg 15,18,5,4,11,4
5988b995a7,lenovo,V14 Ryzen,16,3,2,7,5
0cfed20852,lenovo,LOQ 15APH8,19,5,2,11,4
c88b19f236,asus,"Vivobook 14""",10,3,2,7,4
450cfddb45,dell,Vostro 3515,16,5,2,11,4
0a9b4fdb34,lenovo,Thinkpad X13,10,3,2,4,4
8ea1db47d6,lenovo,ThinkBook 13s,16,3,2,4,4
9a298cbe0f,lenovo,FLEX 5,22,3,2,7,3
95d9f582a2,avita,LIBER E,10,3,2,11,4
d5365da73b,acer,Aspire 5,13,2,2,11,3
01171bb8f9,lenovo,YOGA 6,14,5,2,4,3
b155edfe46,lenovo,YOGA 6,16,3,2,4,3
594ecac6f7,dell,5470 |,16,1,2,7,3
06f962753a,dell,Inspiron 3511,36,3,2,11,4
9876851eb8,dell,Vostro 3400,21,2,2,7,3
f8c68b4f33,acer,Aspire 3,23,3,1,11,4
3459f20f94,hp,Laptop 15S,16,3,2,11,3
7e97bd7de8,hp,Envy x360,16,3,2,7,5
ddf16c064a,dell,lnspiron 15,12,3,2,11,4
1bb2493987,dell,Vostro 3520,36,2,2,11,4
e064071863,lenovo,ThinkBook 13s,71,3,2,4,4
e1f7a77acb,hp,15 ef2126wm,15,3,2,11,4
f39eeac632,acer,Aspire 3,26,3,2,11,3
4662d986c2,hp,15 DY2095,11,3,2,11,3
610792d352,dell,VOSTRO 3400,15,2,1,7,4
3866c16d13,hp,Victus 15,15,3,2,11,3
3197ec7aae,asus,VivoBook F1502ZA,17,5,4,11,5
33401255a1,acer,Aspire 5,9,2,1,11,4
f7f88f05b1,hp,EliteBook 640,21,3,4,7,4
8f52f0632c,acer,Aspire 3,7,3,2,11,4
d176b7e7f1,dell,Inspiron 5493,68,3,2,7,4
7e54286589,dell,Vostro 3510,21,5,2,11,4
8fe47de820,asus,14 E410M,6,1,1,7,3
f26bfb4da9,dell,Inspiron 15,18,3,2,11,3
4dfdbf96c4,asus,Zenbook Core,16,3,2,4,3
1e3a15a848,acer,Spine Chromebook,11,3,2,5,2
ba26f342e7,acer,Nitro V,22,3,2,11,4
46cf503ed9,asus,ExpertBook B1400,13,3,5,7,5
0dfe0b80e8,hp,Victus 15,15,3,2,11,4
70d69baf9d,acer,Nitro 16,23,3,4,11,4
2e82c84ee9,asus,E410M EK,5,1,1,7,3
cab5ed5806,acer,NITRO5 AMD,17,3,2,11,4
ba90e83272,acer,Nitro 5,23,3,2,11,4
a3d870d317,acer,Nitro 16,21,3,4,12,4
d779f062a2,acer,Predator Helios,36,5,4,12,5
dfa8941824,acer,Predator Helios,36,5,4,12,5
e449fba4b7,lenovo,LEGION 5,32,5,4,11,4
7a373ff452,msi,GF 65,24,5,2,11,4
95d1054ec0,acer,Nitro 16,26,5,4,12,4
53535200b1,asus,ROG STRIX,43,5,4,12,5
6f2a9e1e7e,asus,ROG Strix,68,5,4,11,4
8207f65a1c,dell,Alienware M15,71,5,4,11,5
631f891b55,hp,Victus 15,15,3,2,11,4
b45a131f37,hp,Victus 15,17,3,2,11,4
3d816b1ece,asus,Vivobook 15,20,3,2,11,4
2fd6c52829,asus,Vivobook X413Ja,9,2,1,7,2
